Datetime_Kyiv,Trend_%,Close_Price,Status,Direction,First_LDN_Counter_Low,First_LDN_Counter_High
2017-04-06 13:00:00,25.0,1.24786,True,Long,,1.0
2017-04-07 09:00:00,50.0,1.24739,True,Long,,1.0
2017-04-11 09:00:00,0.0,1.24154,True,Long,,1.0
2017-04-13 12:00:00,50.0,1.25483,True,Long,,1.0
2017-04-18 13:00:00,72.3,1.25565,True,Long,,1.0
2017-04-19 13:00:00,76.3,1.28311,True,Long,,1.0
2017-04-24 12:00:00,66.9,1.28244,True,Short,1.0,
2017-04-27 09:00:00,85.2,1.2869,True,Long,,1.0
2017-04-28 10:00:00,82.9,1.2894,True,Long,,1.0
2017-05-03 13:00:00,38.8,1.29109,True,Long,,1.0
2017-05-04 12:00:00,84.5,1.28902,True,Short,1.0,
2017-05-08 13:00:00,54.4,1.2968,True,Long,,1.0
2017-05-09 10:00:00,50.9,1.29342,True,Long,,1.0
2017-05-11 09:00:00,60.7,1.29412,True,Long,,1.0
2017-05-17 09:00:00,25.0,1.29376,True,Long,,1.0
2017-05-18 10:00:00,50.0,1.29515,True,Long,,1.0
2017-05-19 12:00:00,25.0,1.30009,True,Short,1.0,
2017-05-22 10:00:00,8.7,1.29993,True,Long,,1.0
2017-05-23 13:00:00,70.6,1.29936,True,Short,1.0,
2017-05-24 12:00:00,27.1,1.29922,True,Short,1.0,
2017-05-26 12:00:00,62.7,1.28725,True,Short,1.0,
2017-05-29 09:00:00,25.0,1.28291,True,Short,1.0,
2017-06-02 12:00:00,25.0,1.28562,True,Long,,1.0
2017-06-06 09:00:00,50.0,1.29291,True,Long,,1.0
2017-06-07 13:00:00,25.0,1.2918,True,Short,1.0,
2017-06-09 12:00:00,47.2,1.27181,True,Short,1.0,
2017-06-13 11:00:00,25.0,1.26859,True,Short,1.0,
2017-06-14 13:00:00,25.0,1.27421,True,Long,,1.0
2017-06-16 10:00:00,0.0,1.27689,True,Short,1.0,
2017-06-20 13:00:00,25.0,1.26989,True,Short,1.0,
2017-06-22 12:00:00,0.0,1.26619,True,Long,,1.0
2017-06-23 13:00:00,25.0,1.27239,True,Long,,1.0
2017-06-26 13:00:00,50.0,1.27126,True,Long,,1.0
2017-06-28 10:00:00,50.0,1.28001,True,Long,,1.0
2017-06-30 11:00:00,71.0,1.30101,True,Long,,1.0
2017-07-03 13:00:00,63.8,1.2974,True,Long,,1.0
2017-07-04 11:00:00,44.0,1.29468,True,Short,1.0,
2017-07-06 11:00:00,32.7,1.29243,True,Long,,1.0
2017-07-07 10:00:00,52.3,1.29535,True,Long,,1.0
2017-07-10 10:00:00,12.5,1.28928,True,Short,1.0,
2017-07-11 11:00:00,0.0,1.2895,True,Short,1.0,
2017-07-12 13:00:00,25.0,1.28559,True,Short,1.0,
2017-07-13 13:00:00,0.0,1.29241,True,Long,,1.0
2017-07-14 12:00:00,50.0,1.29575,True,Long,,1.0
2017-07-19 09:00:00,44.5,1.30417,True,Short,1.0,
2017-07-20 09:00:00,49.9,1.30258,True,Short,1.0,
2017-07-24 11:00:00,44.1,1.30132,True,Long,,1.0
2017-07-25 12:00:00,63.5,1.303,True,Long,,1.0
2017-07-26 09:00:00,56.2,1.30244,True,Long,,1.0
2017-07-27 09:00:00,26.1,1.31404,True,Long,,1.0
2017-07-28 09:00:00,50.4,1.30811,True,Long,,1.0
2017-07-31 12:00:00,40.2,1.31029,True,Long,,1.0
2017-08-01 10:00:00,55.5,1.32126,True,Long,,1.0
2017-08-04 10:00:00,66.1,1.3139,True,Short,1.0,
2017-08-07 13:00:00,12.3,1.30509,True,Short,1.0,
2017-08-09 11:00:00,0.0,1.30128,True,Short,1.0,
2017-08-10 13:00:00,25.0,1.29919,True,Short,1.0,
2017-08-14 09:00:00,25.0,1.301,True,Long,,1.0
2017-08-16 13:00:00,0.0,1.28837,True,Short,1.0,
2017-08-17 11:00:00,0.0,1.28891,True,Long,,1.0
2017-08-21 13:00:00,25.0,1.28758,True,Short,1.0,
2017-08-24 12:00:00,0.0,1.28125,True,Short,1.0,
2017-08-25 11:00:00,25.0,1.28063,True,Long,,1.0
2017-08-28 13:00:00,50.0,1.28983,True,Long,,1.0
2017-08-30 13:00:00,52.1,1.29243,True,Short,1.0,
2017-09-04 12:00:00,76.5,1.29373,True,Long,,1.0
2017-09-07 11:00:00,85.8,1.30456,True,Long,,1.0
2017-09-08 11:00:00,85.4,1.31398,True,Long,,1.0
2017-09-12 11:00:00,42.8,1.31988,True,Short,1.0,
2017-09-13 09:00:00,45.3,1.33041,True,Long,,1.0
2017-09-14 11:00:00,95.3,1.32132,True,Short,1.0,
2017-09-18 12:00:00,92.9,1.35642,True,Long,,1.0
2017-09-21 11:00:00,64.9,1.34965,True,Short,1.0,
2017-09-22 12:00:00,62.3,1.35681,True,Long,,1.0
2017-09-25 12:00:00,56.5,1.35348,True,Long,,1.0
2017-09-26 13:00:00,20.7,1.34701,True,Long,,1.0
2017-09-27 13:00:00,7.7,1.33939,True,Short,1.0,
2017-09-29 12:00:00,0.0,1.33731,True,Long,,1.0
2017-10-02 10:00:00,25.0,1.33604,True,Long,,1.0
2017-10-03 11:00:00,0.0,1.32764,True,Short,1.0,
2017-10-04 13:00:00,0.0,1.32684,True,Short,1.0,
2017-10-05 13:00:00,25.0,1.31945,True,Short,1.0,
2017-10-12 11:00:00,50.0,1.32547,True,Long,,1.0
2017-10-13 13:00:00,25.0,1.32712,True,Long,,1.0
2017-10-16 13:00:00,50.5,1.32973,True,Long,,1.0
2017-10-17 12:00:00,8.0,1.32676,True,Short,1.0,
2017-10-20 11:00:00,31.1,1.31312,True,Short,1.0,
2017-10-23 12:00:00,0.0,1.31766,True,Long,,1.0
2017-10-24 09:00:00,50.0,1.32106,True,Long,,1.0
2017-10-26 11:00:00,25.0,1.3232,True,Long,,1.0
2017-10-30 10:00:00,25.0,1.31399,True,Long,,1.0
2017-10-31 11:00:00,0.0,1.32038,True,Long,,1.0
2017-11-02 10:00:00,58.2,1.32621,True,Long,,1.0
2017-11-03 13:00:00,0.4,1.30657,True,Short,1.0,
2017-11-06 11:00:00,0.0,1.31027,True,Short,1.0,
2017-11-08 09:00:00,50.0,1.31431,True,Long,,1.0
2017-11-09 09:00:00,0.0,1.31438,True,Short,1.0,
2017-11-10 11:00:00,25.0,1.31524,True,Short,1.0,
2017-11-13 13:00:00,50.0,1.30931,True,Short,1.0,
2017-11-14 13:00:00,0.0,1.31116,True,Short,1.0,
2017-11-15 13:00:00,50.0,1.31692,True,Long,,1.0
2017-11-16 10:00:00,63.3,1.31666,True,Long,,1.0
2017-11-17 13:00:00,37.8,1.31972,True,Long,,1.0
2017-11-20 13:00:00,61.6,1.32447,True,Long,,1.0
2017-11-21 11:00:00,74.3,1.3237,True,Long,,1.0
2017-11-22 12:00:00,33.6,1.32514,True,Short,1.0,
2017-11-28 10:00:00,70.5,1.33087,True,Long,,1.0
2017-11-29 12:00:00,65.9,1.34066,True,Long,,1.0
2017-11-30 09:00:00,65.7,1.34561,True,Long,,1.0
2017-12-01 09:00:00,65.0,1.35254,True,Long,,1.0
2017-12-05 12:00:00,65.1,1.34217,True,Short,1.0,
2017-12-07 09:00:00,21.1,1.33746,True,Short,1.0,
2017-12-08 10:00:00,10.2,1.34926,True,Long,,1.0
2017-12-12 11:00:00,0.0,1.33452,True,Short,1.0,
2017-12-13 12:00:00,0.0,1.33424,True,Short,1.0,
2017-12-14 13:00:00,25.0,1.34455,True,Long,,1.0
2017-12-15 11:00:00,50.0,1.34301,True,Long,,1.0
2017-12-19 12:00:00,0.0,1.33673,True,Long,,1.0
2017-12-20 11:00:00,25.0,1.33917,True,Short,1.0,
2017-12-21 11:00:00,50.0,1.33774,True,Short,1.0,
2017-12-25 09:00:00,25.9,1.33556,True,Short,1.0,
2017-12-26 12:00:00,25.0,1.33624,True,Long,,1.0
2017-12-28 12:00:00,25.0,1.34409,True,Long,,1.0
2017-12-29 13:00:00,69.3,1.35094,True,Long,,1.0
2018-01-01 09:00:00,71.1,1.35035,True,Long,,1.0
2018-01-02 13:00:00,57.5,1.35505,True,Long,,1.0
2018-01-03 10:00:00,64.4,1.35931,True,Long,,1.0
2018-01-04 09:00:00,67.2,1.35179,True,Short,1.0,
2018-01-05 10:00:00,43.5,1.35412,True,Long,,1.0
2018-01-09 13:00:00,37.3,1.35372,True,Short,1.0,
2018-01-15 10:00:00,56.6,1.37418,True,Long,,1.0
2018-01-16 10:00:00,65.6,1.37755,True,Long,,1.0
2018-01-18 11:00:00,83.3,1.38429,True,Long,,1.0
2018-01-19 13:00:00,89.0,1.38884,True,Long,,1.0
2018-01-23 10:00:00,94.5,1.39534,True,Long,,1.0
2018-01-25 10:00:00,93.1,1.42463,True,Long,,1.0
2018-01-26 09:00:00,92.4,1.42433,True,Short,1.0,
2018-01-30 12:00:00,36.1,1.40846,True,Short,1.0,
2018-01-31 11:00:00,29.7,1.41279,True,Long,,1.0
2018-02-01 13:00:00,51.5,1.42182,True,Long,,1.0
2018-02-02 11:00:00,74.8,1.42161,True,Long,,1.0
2018-02-05 11:00:00,35.4,1.41161,True,Short,1.0,
2018-02-06 11:00:00,0.0,1.39928,True,Short,1.0,
2018-02-08 13:00:00,25.0,1.38796,True,Short,1.0,
2018-02-09 11:00:00,25.0,1.39187,True,Long,,1.0
2018-02-12 12:00:00,0.0,1.38628,True,Short,1.0,
2018-02-15 13:00:00,25.0,1.40456,True,Long,,1.0
2018-02-20 12:00:00,17.2,1.39905,True,Short,1.0,
2018-02-21 09:00:00,21.7,1.398,True,Short,1.0,
2018-02-22 11:00:00,13.1,1.3888,True,Short,1.0,
2018-02-23 11:00:00,9.7,1.39677,True,Short,1.0,
2018-02-26 13:00:00,51.6,1.40481,True,Long,,1.0
2018-03-02 09:00:00,0.0,1.37693,True,Long,,1.0
2018-03-05 09:00:00,25.0,1.3769,True,Long,,1.0
2018-03-06 10:00:00,50.0,1.38251,True,Long,,1.0
2018-03-07 10:00:00,50.0,1.38718,True,Long,,1.0
2018-03-08 11:00:00,25.0,1.38626,True,Long,,1.0
2018-03-09 11:00:00,0.0,1.38111,True,Short,1.0,
2018-03-12 13:00:00,0.0,1.38613,True,Long,,1.0
2018-03-15 09:00:00,83.1,1.39731,True,Long,,1.0
2018-03-19 10:00:00,23.3,1.39232,True,Short,1.0,
2018-03-21 11:00:00,57.3,1.40316,True,Short,1.0,
2018-03-23 11:00:00,88.7,1.41043,True,Long,,1.0
2018-03-26 09:00:00,63.7,1.41529,True,Long,,1.0
2018-03-27 09:00:00,89.4,1.42308,True,Long,,1.0
2018-03-28 13:00:00,41.2,1.41541,True,Short,1.0,
2018-03-29 13:00:00,33.7,1.40663,True,Short,1.0,
2018-03-30 11:00:00,14.8,1.40424,True,Short,1.0,
2018-04-03 13:00:00,50.0,1.40682,True,Long,,1.0
2018-04-06 13:00:00,25.0,1.40124,True,Short,1.0,
2018-04-09 12:00:00,50.0,1.41104,True,Long,,1.0
2018-04-11 13:00:00,66.9,1.41926,True,Long,,1.0
2018-04-16 09:00:00,89.6,1.42463,True,Long,,1.0
2018-04-17 13:00:00,93.3,1.43206,True,Long,,1.0
2018-04-20 13:00:00,12.5,1.40658,True,Short,1.0,
2018-04-24 13:00:00,0.0,1.39568,True,Short,1.0,
2018-04-26 10:00:00,0.0,1.3941,True,Long,,1.0
2018-04-27 09:00:00,25.0,1.39286,True,Long,,1.0
2018-05-02 12:00:00,0.0,1.36423,True,Short,1.0,
2018-05-09 13:00:00,25.0,1.3526,True,Short,1.0,
2018-05-10 12:00:00,50.0,1.35624,True,Long,,1.0
2018-05-11 12:00:00,25.0,1.35294,True,Short,1.0,
2018-05-14 13:00:00,25.0,1.35808,True,Short,1.0,
2018-05-17 12:00:00,25.0,1.35298,True,Long,,1.0
2018-05-18 13:00:00,50.0,1.34812,True,Long,,1.0
2018-05-23 09:00:00,0.0,1.3405,True,Short,1.0,
2018-05-25 09:00:00,0.0,1.33661,True,Long,,1.0
2018-06-01 11:00:00,25.0,1.32853,True,Short,1.0,
2018-06-04 09:00:00,50.0,1.33669,True,Long,,1.0
2018-06-05 11:00:00,50.0,1.33219,True,Short,1.0,
2018-06-07 13:00:00,59.5,1.34532,True,Long,,1.0
2018-06-08 09:00:00,53.7,1.34244,True,Short,1.0,
2018-06-12 12:00:00,60.1,1.3401,True,Short,1.0,
2018-06-15 13:00:00,25.0,1.32806,True,Short,1.0,
2018-06-25 13:00:00,50.0,1.32402,True,Short,1.0,
2018-07-02 13:00:00,0.0,1.315,True,Long,,1.0
2018-07-04 12:00:00,25.0,1.32056,True,Long,,1.0
2018-07-10 12:00:00,46.9,1.32493,True,Short,1.0,
2018-07-11 10:00:00,60.8,1.32655,True,Short,1.0,
2018-07-12 12:00:00,54.0,1.32112,True,Short,1.0,
2018-07-20 13:00:00,0.0,1.30192,True,Short,1.0,
2018-07-23 10:00:00,0.0,1.31339,True,Long,,1.0
2018-07-24 12:00:00,50.0,1.31135,True,Short,1.0,
2018-07-25 13:00:00,25.0,1.31604,True,Long,,1.0
2018-07-26 12:00:00,50.0,1.31785,True,Long,,1.0
2018-07-30 13:00:00,0.0,1.3122,True,Short,1.0,
2018-08-01 13:00:00,38.2,1.31215,True,Long,,1.0
2018-08-02 13:00:00,30.8,1.308,True,Short,1.0,
2018-08-09 13:00:00,0.0,1.28865,True,Short,1.0,
2018-08-10 13:00:00,0.0,1.27834,True,Short,1.0,
2018-08-15 10:00:00,50.0,1.27211,True,Short,1.0,
2018-08-17 12:00:00,25.0,1.27141,True,Long,,1.0
2018-08-20 10:00:00,25.0,1.2738,True,Long,,1.0
2018-08-21 12:00:00,50.0,1.28315,True,Long,,1.0
2018-08-22 11:00:00,50.0,1.28802,True,Long,,1.0
2018-08-23 13:00:00,58.7,1.28609,True,Long,,1.0
2018-08-27 13:00:00,27.8,1.28433,True,Short,1.0,
2018-08-29 12:00:00,82.3,1.28757,True,Short,1.0,
2018-08-30 13:00:00,55.4,1.3017,True,Long,,1.0
2018-09-07 12:00:00,0.3,1.29417,True,Long,,1.0
2018-09-10 12:00:00,25.0,1.29427,True,Short,1.0,
2018-09-11 13:00:00,25.0,1.30344,True,Long,,1.0
2018-09-17 13:00:00,92.9,1.30981,True,Short,1.0,
2018-09-18 12:00:00,93.7,1.3138,True,Long,,1.0
2018-09-20 09:00:00,68.3,1.31479,True,Long,,1.0
2018-09-21 10:00:00,67.7,1.32471,True,Long,,1.0
2018-09-24 12:00:00,52.5,1.31183,True,Short,1.0,
2018-09-25 10:00:00,44.9,1.31082,True,Short,1.0,
2018-09-26 09:00:00,61.8,1.31673,True,Long,,1.0
2018-09-27 13:00:00,54.9,1.31266,True,Short,1.0,
2018-10-01 11:00:00,0.0,1.30531,True,Short,1.0,
2018-10-05 12:00:00,25.0,1.30326,True,Long,,1.0
2018-10-10 13:00:00,25.0,1.31541,True,Long,,1.0
2018-10-12 13:00:00,83.0,1.32111,True,Long,,1.0
2018-10-15 09:00:00,86.2,1.31257,True,Short,1.0,
2018-10-18 12:00:00,40.5,1.31089,True,Short,1.0,
2018-10-19 13:00:00,0.0,1.30273,True,Short,1.0,
2018-10-22 12:00:00,0.0,1.305,True,Long,,1.0
2018-10-23 12:00:00,0.0,1.29921,True,Short,1.0,
2018-10-25 11:00:00,0.0,1.29012,True,Short,1.0,
2018-10-26 09:00:00,0.0,1.2813,True,Short,1.0,
2018-10-31 12:00:00,25.0,1.27341,True,Short,1.0,
2018-11-01 13:00:00,25.0,1.28701,True,Long,,1.0
2018-11-05 11:00:00,50.0,1.30054,True,Long,,1.0
2018-11-06 12:00:00,54.9,1.30304,True,Long,,1.0
2018-11-08 12:00:00,87.4,1.31033,True,Long,,1.0
2018-11-09 13:00:00,64.0,1.30283,True,Short,1.0,
2018-11-13 11:00:00,35.0,1.28889,True,Short,1.0,
2018-11-14 10:00:00,25.4,1.29676,True,Long,,1.0
2018-11-15 10:00:00,50.0,1.28926,True,Long,,1.0
2018-11-16 13:00:00,25.0,1.28127,True,Short,1.0,
2018-11-19 12:00:00,0.0,1.28645,True,Long,,1.0
2018-11-20 12:00:00,50.0,1.28649,True,Long,,1.0
2018-11-23 09:00:00,25.0,1.28679,True,Long,,1.0
2018-11-27 12:00:00,0.0,1.2757,True,Short,1.0,
2018-11-29 09:00:00,25.0,1.2834,True,Long,,1.0
2018-11-30 12:00:00,50.0,1.2755,True,Long,,1.0
2018-12-04 12:00:00,25.0,1.28167,True,Short,1.0,
2018-12-05 10:00:00,25.0,1.27283,True,Short,1.0,
2018-12-06 12:00:00,25.0,1.27306,True,Short,1.0,
2018-12-07 12:00:00,50.0,1.27554,True,Long,,1.0
2018-12-10 09:00:00,25.0,1.27231,True,Long,,1.0
2018-12-11 11:00:00,0.0,1.26173,True,Short,1.0,
2018-12-12 11:00:00,0.0,1.25353,True,Short,1.0,
2018-12-13 12:00:00,25.0,1.26576,True,Long,,1.0
2018-12-14 12:00:00,50.0,1.25855,True,Short,1.0,
2018-12-17 10:00:00,0.0,1.26024,True,Short,1.0,
2018-12-18 12:00:00,25.0,1.26494,True,Long,,1.0
2018-12-19 11:00:00,50.0,1.26532,True,Long,,1.0
2018-12-21 12:00:00,25.4,1.2669,True,Long,,1.0
2018-12-24 11:00:00,48.6,1.2649,True,Long,,1.0
2018-12-26 10:00:00,41.6,1.26919,True,Long,,1.0
2018-12-27 10:00:00,21.3,1.26573,True,Short,1.0,
2018-12-31 11:00:00,60.0,1.27378,True,Long,,1.0
2019-01-01 09:00:00,64.2,1.27552,True,Long,,1.0
2019-01-03 09:00:00,29.3,1.2552,True,Short,1.0,
2019-01-07 13:00:00,25.0,1.27543,True,Long,,1.0
2019-01-08 11:00:00,26.8,1.27664,True,Long,,1.0
2019-01-09 11:00:00,29.4,1.2753,True,Short,1.0,
2019-01-11 09:00:00,54.9,1.27521,True,Long,,1.0
2019-01-14 11:00:00,38.9,1.28344,True,Long,,1.0
2019-01-15 09:00:00,76.6,1.28822,True,Long,,1.0
2019-01-16 10:00:00,39.9,1.28662,True,Short,1.0,
2019-01-17 12:00:00,89.3,1.28844,True,Short,1.0,
2019-01-18 09:00:00,63.5,1.29544,True,Long,,1.0
2019-01-21 13:00:00,85.1,1.28726,True,Short,1.0,
2019-01-24 10:00:00,80.3,1.3044,True,Long,,1.0
2019-01-25 09:00:00,80.3,1.31025,True,Long,,1.0
2019-01-29 13:00:00,90.2,1.3161,True,Long,,1.0
2019-01-30 12:00:00,38.0,1.30973,True,Short,1.0,
2019-02-04 09:00:00,20.9,1.30841,True,Short,1.0,
2019-02-06 11:00:00,0.0,1.29642,True,Short,1.0,
2019-02-08 13:00:00,25.0,1.29602,True,Short,1.0,
2019-02-11 13:00:00,25.0,1.29161,True,Short,1.0,
2019-02-12 12:00:00,0.0,1.28503,True,Short,1.0,
2019-02-13 10:00:00,0.0,1.28996,True,Long,,1.0
2019-02-14 12:00:00,50.0,1.2834,True,Short,1.0,
2019-02-15 12:00:00,0.0,1.28126,True,Short,1.0,
2019-02-19 12:00:00,50.0,1.29248,True,Long,,1.0
2019-02-21 13:00:00,56.1,1.30574,True,Long,,1.0
2019-02-25 12:00:00,34.1,1.30682,True,Long,,1.0
2019-03-04 11:00:00,39.6,1.32423,True,Short,1.0,
2019-03-05 11:00:00,29.3,1.31863,True,Short,1.0,
2019-03-06 11:00:00,17.6,1.31472,True,Short,1.0,
2019-03-08 11:00:00,0.0,1.30873,True,Short,1.0,
2019-03-11 13:00:00,0.0,1.30187,True,Short,1.0,
2019-03-12 11:00:00,25.0,1.32039,True,Long,,1.0
2019-03-14 12:00:00,50.0,1.32328,True,Long,,1.0
2019-03-18 12:00:00,10.9,1.32536,True,Long,,1.0
2019-03-19 11:00:00,20.2,1.32731,True,Short,1.0,
2019-03-20 13:00:00,75.9,1.32219,True,Short,1.0,
2019-03-22 13:00:00,35.8,1.31435,True,Short,1.0,
2019-03-25 09:00:00,25.7,1.31872,True,Long,,1.0
2019-03-26 11:00:00,50.0,1.32022,True,Long,,1.0
2019-03-28 12:00:00,25.0,1.31614,True,Short,1.0,
2019-03-29 13:00:00,25.0,1.31049,True,Short,1.0,
2019-04-02 11:00:00,50.0,1.30501,True,Long,,1.0
2019-04-04 12:00:00,50.0,1.31627,True,Long,,1.0
2019-04-09 11:00:00,25.0,1.30682,True,Long,,1.0
2019-04-11 10:00:00,0.0,1.3084,True,Long,,1.0
2019-04-12 13:00:00,25.0,1.30751,True,Short,1.0,
2019-04-16 12:00:00,25.0,1.30879,True,Long,,1.0
2019-04-23 12:00:00,0.0,1.29911,True,Short,1.0,
2019-04-24 09:00:00,25.0,1.29349,True,Short,1.0,
2019-04-26 11:00:00,0.0,1.29052,True,Short,1.0,
2019-04-29 10:00:00,25.0,1.29379,True,Long,,1.0
2019-05-01 09:00:00,25.0,1.30439,True,Long,,1.0
2019-05-02 13:00:00,50.7,1.3055,True,Long,,1.0
2019-05-06 12:00:00,50.9,1.3107,True,Long,,1.0
2019-05-07 10:00:00,85.7,1.31259,True,Long,,1.0
2019-05-10 09:00:00,38.8,1.30016,True,Long,,1.0
2019-05-13 09:00:00,51.2,1.30099,True,Long,,1.0
2019-05-14 13:00:00,0.0,1.29438,True,Short,1.0,
2019-05-15 13:00:00,0.0,1.29021,True,Short,1.0,
2019-05-16 13:00:00,0.0,1.28309,True,Short,1.0,
2019-05-20 09:00:00,0.0,1.27346,True,Short,1.0,
2019-05-22 13:00:00,25.0,1.26719,True,Short,1.0,
2019-05-23 13:00:00,0.0,1.26345,True,Short,1.0,
2019-05-24 10:00:00,0.0,1.26817,True,Short,1.0,
2019-05-27 10:00:00,50.0,1.27308,True,Long,,1.0
2019-05-30 13:00:00,0.0,1.26329,True,Short,1.0,
2019-05-31 12:00:00,0.0,1.26147,True,Short,1.0,
2019-06-03 09:00:00,0.0,1.26376,True,Long,,1.0
2019-06-04 13:00:00,25.0,1.26665,True,Long,,1.0
2019-06-06 09:00:00,50.0,1.26859,True,Long,,1.0
2019-06-07 12:00:00,25.6,1.27162,True,Short,1.0,
2019-06-10 09:00:00,66.8,1.27035,True,Long,,1.0
2019-06-11 12:00:00,52.8,1.27077,True,Short,1.0,
2019-06-12 09:00:00,57.6,1.27228,True,Short,1.0,
2019-06-13 13:00:00,78.7,1.26717,True,Short,1.0,
2019-06-14 09:00:00,15.0,1.26737,True,Short,1.0,
2019-06-17 13:00:00,0.0,1.25888,True,Short,1.0,
2019-06-18 10:00:00,0.0,1.25401,True,Short,1.0,
2019-06-19 11:00:00,0.0,1.25567,True,Long,,1.0
2019-06-20 13:00:00,25.0,1.27198,True,Long,,1.0
2019-06-24 12:00:00,0.0,1.27286,True,Long,,1.0
2019-06-25 12:00:00,51.6,1.27625,True,Long,,1.0
2019-06-26 13:00:00,36.2,1.26844,True,Short,1.0,
2019-06-27 12:00:00,18.9,1.26967,True,Short,1.0,
2019-07-02 10:00:00,4.9,1.26367,True,Short,1.0,
2019-07-03 13:00:00,0.0,1.25714,True,Short,1.0,
