Datetime_Kyiv,Trend_%,Close_Price,Status,Direction,First_LDN_Counter_Low,First_LDN_Counter_High
2019-07-04 12:00:00,0.0,1.25794,True,Short,1.0,
2019-07-08 13:00:00,0.0,1.25366,True,Short,1.0,
2019-07-10 12:00:00,0.0,1.248,True,Short,1.0,
2019-07-11 09:00:00,25.0,1.25292,True,Long,,1.0
2019-07-12 13:00:00,50.0,1.25331,True,Long,,1.0
2019-07-15 13:00:00,50.0,1.25607,True,Long,,1.0
2019-07-17 12:00:00,0.0,1.24019,True,Short,1.0,
2019-07-19 09:00:00,0.0,1.25296,True,Long,,1.0
2019-07-22 09:00:00,25.0,1.25034,True,Long,,1.0
2019-07-24 13:00:00,0.0,1.24726,True,Short,1.0,
2019-07-25 13:00:00,50.0,1.24775,True,Long,,1.0
2019-07-30 10:00:00,0.0,1.21462,True,Short,1.0,
2019-08-02 09:00:00,0.0,1.21104,True,Short,1.0,
2019-08-07 13:00:00,50.0,1.21404,True,Long,,1.0
2019-08-08 09:00:00,0.0,1.21623,True,Long,,1.0
2019-08-12 10:00:00,0.0,1.20404,True,Short,1.0,
2019-08-13 09:00:00,0.0,1.20675,True,Short,1.0,
2019-08-15 11:00:00,50.0,1.20776,True,Short,1.0,
2019-08-19 12:00:00,50.0,1.21243,True,Long,,1.0
2019-08-20 09:00:00,25.0,1.21226,True,Long,,1.0
2019-08-22 13:00:00,39.6,1.21334,True,Short,1.0,
2019-08-23 12:00:00,57.8,1.22058,True,Long,,1.0
2019-08-26 09:00:00,84.5,1.22648,True,Long,,1.0
2019-08-28 11:00:00,87.4,1.22547,True,Long,,1.0
2019-08-29 09:00:00,57.1,1.22091,True,Short,1.0,
2019-09-03 13:00:00,0.0,1.19879,True,Short,1.0,
2019-09-04 09:00:00,0.0,1.21044,True,Long,,1.0
2019-09-06 12:00:00,50.0,1.22978,True,Long,,1.0
2019-09-10 12:00:00,57.7,1.23248,True,Long,,1.0
2019-09-12 12:00:00,56.2,1.23222,True,Short,1.0,
2019-09-16 12:00:00,63.3,1.24256,True,Long,,1.0
2019-09-17 09:00:00,86.8,1.24202,True,Short,1.0,
2019-09-18 12:00:00,61.4,1.24482,True,Long,,1.0
2019-09-20 12:00:00,63.5,1.25313,True,Long,,1.0
2019-09-24 09:00:00,27.0,1.24285,True,Short,1.0,
2019-09-27 13:00:00,0.0,1.22891,True,Short,1.0,
2019-10-03 09:00:00,25.0,1.2298,True,Long,,1.0
2019-10-04 13:00:00,50.0,1.23413,True,Long,,1.0
2019-10-09 12:00:00,0.0,1.22409,True,Short,1.0,
2019-10-10 12:00:00,0.0,1.22286,True,Short,1.0,
2019-10-14 10:00:00,58.3,1.25766,True,Long,,1.0
2019-10-15 12:00:00,44.3,1.26501,True,Long,,1.0
2019-10-16 12:00:00,76.7,1.27413,True,Long,,1.0
2019-10-22 11:00:00,96.2,1.29419,True,Long,,1.0
2019-10-23 09:00:00,93.5,1.28663,True,Short,1.0,
2019-10-24 13:00:00,88.6,1.2883,True,Long,,1.0
2019-10-25 13:00:00,30.8,1.28381,True,Short,1.0,
2019-10-29 13:00:00,51.5,1.28521,True,Short,1.0,
2019-10-30 12:00:00,25.0,1.28943,True,Long,,1.0
2019-11-01 12:00:00,50.0,1.29534,True,Long,,1.0
2019-11-05 13:00:00,13.7,1.29103,True,Short,1.0,
2019-11-06 11:00:00,10.6,1.28857,True,Short,1.0,
2019-11-07 11:00:00,10.0,1.28671,True,Short,1.0,
2019-11-08 11:00:00,0.2,1.28088,True,Short,1.0,
2019-11-12 10:00:00,25.0,1.28228,True,Long,,1.0
2019-11-13 10:00:00,25.0,1.28374,True,Long,,1.0
2019-11-14 13:00:00,25.0,1.2839,True,Long,,1.0
2019-11-15 10:00:00,50.0,1.28769,True,Long,,1.0
2019-11-19 11:00:00,65.7,1.29534,True,Long,,1.0
2019-11-20 12:00:00,56.6,1.29014,True,Short,1.0,
2019-11-22 13:00:00,86.4,1.28787,True,Short,1.0,
2019-11-26 10:00:00,3.7,1.28753,True,Long,,1.0
2019-11-27 11:00:00,25.0,1.28613,True,Short,1.0,
2019-11-28 11:00:00,0.0,1.29365,True,Long,,1.0
2019-11-29 10:00:00,50.0,1.29059,True,Long,,1.0
2019-12-02 11:00:00,25.0,1.29098,True,Long,,1.0
2019-12-04 13:00:00,37.9,1.30576,True,Long,,1.0
2019-12-05 13:00:00,79.5,1.31346,True,Long,,1.0
2019-12-06 10:00:00,89.3,1.31341,True,Long,,1.0
2019-12-09 10:00:00,91.4,1.31607,True,Long,,1.0
2019-12-11 12:00:00,68.2,1.31529,True,Short,1.0,
2019-12-12 11:00:00,92.7,1.31832,True,Long,,1.0
2019-12-16 10:00:00,86.9,1.33636,True,Long,,1.0
2019-12-17 13:00:00,34.6,1.32067,True,Short,1.0,
2019-12-18 12:00:00,15.1,1.30971,True,Short,1.0,
2019-12-19 10:00:00,1.9,1.31001,True,Short,1.0,
2019-12-20 11:00:00,0.0,1.30401,True,Short,1.0,
2019-12-23 11:00:00,0.0,1.30096,True,Short,1.0,
2019-12-24 11:00:00,0.0,1.29295,True,Short,1.0,
2019-12-25 11:00:00,0.0,1.29527,True,Long,,1.0
2019-12-26 10:00:00,25.0,1.29891,True,Long,,1.0
2019-12-27 12:00:00,50.0,1.30684,True,Long,,1.0
2019-12-30 11:00:00,50.0,1.3118,True,Long,,1.0
2020-01-01 09:00:00,59.9,1.32578,True,Long,,1.0
2020-01-02 09:00:00,54.5,1.32193,True,Short,1.0,
2020-01-07 12:00:00,46.6,1.31602,True,Long,,1.0
2020-01-08 09:00:00,63.0,1.31522,True,Short,1.0,
2020-01-10 12:00:00,0.0,1.30559,True,Short,1.0,
2020-01-14 12:00:00,0.0,1.29849,True,Short,1.0,
2020-01-15 10:00:00,25.0,1.3017,True,Long,,1.0
2020-01-16 12:00:00,50.0,1.30613,True,Long,,1.0
2020-01-17 13:00:00,50.0,1.30361,True,Long,,1.0
2020-01-20 13:00:00,50.0,1.29969,True,Short,1.0,
2020-01-22 10:00:00,0.0,1.30533,True,Long,,1.0
2020-01-23 11:00:00,53.6,1.31318,True,Long,,1.0
2020-01-28 12:00:00,13.9,1.30143,True,Short,1.0,
2020-01-29 12:00:00,1.9,1.30136,True,Short,1.0,
2020-01-30 12:00:00,25.0,1.30088,True,Short,1.0,
2020-01-31 12:00:00,25.3,1.31025,True,Long,,1.0
2020-02-04 11:00:00,25.0,1.30159,True,Short,1.0,
2020-02-05 13:00:00,0.0,1.306,True,Long,,1.0
2020-02-06 09:00:00,50.0,1.29809,True,Short,1.0,
2020-02-07 12:00:00,0.0,1.29289,True,Short,1.0,
2020-02-10 11:00:00,0.0,1.29107,True,Short,1.0,
2020-02-11 12:00:00,0.0,1.29266,True,Short,1.0,
2020-02-14 12:00:00,50.0,1.303,True,Long,,1.0
2020-02-17 09:00:00,25.2,1.30364,True,Long,,1.0
2020-02-18 12:00:00,30.1,1.30288,True,Short,1.0,
2020-02-19 13:00:00,21.8,1.29869,True,Long,,1.0
2020-02-21 12:00:00,1.3,1.29094,True,Short,1.0,
2020-02-24 13:00:00,0.0,1.29038,True,Short,1.0,
2020-02-25 09:00:00,25.0,1.29539,True,Short,1.0,
2020-02-28 11:00:00,0.0,1.29043,True,Short,1.0,
2020-03-03 13:00:00,25.0,1.27867,True,Short,1.0,
2020-03-09 11:00:00,50.1,1.31325,True,Long,,1.0
2020-03-10 10:00:00,58.4,1.30587,True,Short,1.0,
2020-03-11 11:00:00,69.0,1.29594,True,Short,1.0,
2020-03-16 13:00:00,0.0,1.2331,True,Short,1.0,
2020-03-19 11:00:00,0.0,1.15285,True,Short,1.0,
2020-03-20 12:00:00,0.0,1.17915,True,Long,,1.0
2020-03-23 10:00:00,50.0,1.16265,True,Long,,1.0
2020-03-24 09:00:00,0.0,1.16424,True,Short,1.0,
2020-03-25 09:00:00,0.0,1.18381,True,Long,,1.0
2020-03-26 12:00:00,50.0,1.19421,True,Long,,1.0
2020-03-30 12:00:00,52.8,1.23861,True,Long,,1.0
2020-03-31 12:00:00,48.0,1.23102,True,Long,,1.0
2020-04-02 12:00:00,67.7,1.24237,True,Long,,1.0
2020-04-06 10:00:00,58.8,1.22468,True,Short,1.0,
2020-04-07 13:00:00,19.6,1.23137,True,Long,,1.0
2020-04-08 12:00:00,33.2,1.23046,True,Long,,1.0
2020-04-13 13:00:00,53.3,1.25067,True,Long,,1.0
2020-04-14 11:00:00,62.5,1.25606,True,Long,,1.0
2020-04-16 10:00:00,59.9,1.24986,True,Short,1.0,
2020-04-22 10:00:00,0.0,1.23022,True,Short,1.0,
2020-04-23 12:00:00,25.0,1.2351,True,Long,,1.0
2020-04-24 10:00:00,50.0,1.23227,True,Long,,1.0
2020-04-27 12:00:00,0.0,1.24333,True,Long,,1.0
2020-04-29 11:00:00,50.0,1.24595,True,Long,,1.0
2020-05-01 11:00:00,32.0,1.25558,True,Long,,1.0
2020-05-04 12:00:00,52.7,1.24324,True,Short,1.0,
2020-05-07 10:00:00,30.3,1.2382,True,Short,1.0,
2020-05-08 12:00:00,0.0,1.2394,True,Short,1.0,
2020-05-13 10:00:00,25.0,1.22921,True,Short,1.0,
2020-05-14 13:00:00,0.0,1.22234,True,Short,1.0,
2020-05-15 13:00:00,0.0,1.22063,True,Short,1.0,
2020-05-18 12:00:00,0.0,1.21044,True,Short,1.0,
2020-05-19 12:00:00,0.0,1.22511,True,Long,,1.0
2020-05-20 12:00:00,50.0,1.22455,True,Long,,1.0
2020-05-21 11:00:00,25.0,1.21912,True,Short,1.0,
2020-05-22 13:00:00,0.0,1.21721,True,Short,1.0,
2020-05-25 13:00:00,25.0,1.21863,True,Short,1.0,
2020-05-27 12:00:00,58.0,1.23022,True,Long,,1.0
2020-05-28 10:00:00,38.8,1.22675,True,Short,1.0,
2020-05-29 11:00:00,46.6,1.23203,True,Long,,1.0
2020-06-01 13:00:00,70.2,1.23895,True,Long,,1.0
2020-06-02 12:00:00,77.1,1.25522,True,Long,,1.0
2020-06-03 13:00:00,86.9,1.25959,True,Long,,1.0
2020-06-05 13:00:00,69.7,1.2632,True,Long,,1.0
2020-06-08 10:00:00,70.1,1.26888,True,Long,,1.0
2020-06-09 12:00:00,70.1,1.26409,True,Long,,1.0
2020-06-10 13:00:00,46.4,1.2752,True,Long,,1.0
2020-06-11 13:00:00,95.6,1.26927,True,Short,1.0,
2020-06-15 12:00:00,6.5,1.25417,True,Short,1.0,
2020-06-16 11:00:00,0.0,1.26214,True,Long,,1.0
2020-06-22 12:00:00,0.0,1.24266,True,Short,1.0,
2020-06-24 13:00:00,0.0,1.2511,True,Long,,1.0
2020-06-25 09:00:00,25.0,1.24162,True,Short,1.0,
2020-07-03 13:00:00,50.0,1.24502,True,Long,,1.0
2020-07-06 12:00:00,25.0,1.24903,True,Long,,1.0
2020-07-07 11:00:00,52.3,1.24884,True,Long,,1.0
2020-07-08 13:00:00,72.3,1.25257,True,Long,,1.0
2020-07-10 13:00:00,93.5,1.26096,True,Short,1.0,
2020-07-20 09:00:00,25.9,1.25395,True,Short,1.0,
2020-07-21 09:00:00,50.0,1.26786,True,Long,,1.0
2020-07-23 12:00:00,37.3,1.27186,True,Long,,1.0
2020-07-24 12:00:00,47.0,1.2728,True,Long,,1.0
2020-07-27 09:00:00,87.2,1.28256,True,Long,,1.0
2020-07-29 09:00:00,94.2,1.29212,True,Long,,1.0
2020-07-31 13:00:00,96.9,1.31359,True,Long,,1.0
2020-08-03 10:00:00,96.8,1.3062,True,Long,,1.0
2020-08-04 11:00:00,70.5,1.3083,True,Short,1.0,
2020-08-06 12:00:00,92.1,1.31604,True,Long,,1.0
2020-08-07 10:00:00,90.9,1.31104,True,Short,1.0,
2020-08-11 12:00:00,40.0,1.30876,True,Short,1.0,
2020-08-12 11:00:00,52.6,1.30494,True,Short,1.0,
2020-08-13 10:00:00,0.0,1.30667,True,Short,1.0,
2020-08-17 13:00:00,50.0,1.31151,True,Long,,1.0
2020-08-19 12:00:00,2.9,1.32429,True,Long,,1.0
2020-08-20 13:00:00,39.1,1.31168,True,Short,1.0,
2020-08-21 12:00:00,52.3,1.31993,True,Long,,1.0
2020-08-25 10:00:00,8.9,1.30865,True,Long,,1.0
2020-08-27 13:00:00,52.8,1.32074,True,Long,,1.0
2020-08-31 09:00:00,58.6,1.33428,True,Long,,1.0
2020-09-02 13:00:00,84.4,1.33636,True,Short,1.0,
2020-09-03 12:00:00,60.2,1.33166,True,Short,1.0,
2020-09-04 13:00:00,34.4,1.32974,True,Short,1.0,
2020-09-09 12:00:00,0.0,1.29387,True,Short,1.0,
2020-09-14 12:00:00,25.0,1.28464,True,Short,1.0,
2020-09-17 12:00:00,50.0,1.29598,True,Long,,1.0
2020-09-22 13:00:00,0.0,1.27871,True,Short,1.0,
2020-09-24 12:00:00,25.0,1.27366,True,Short,1.0,
2020-09-25 09:00:00,50.0,1.27535,True,Short,1.0,
2020-09-30 13:00:00,0.0,1.28319,True,Short,1.0,
2020-10-01 12:00:00,25.0,1.28241,True,Long,,1.0
2020-10-05 09:00:00,52.3,1.29347,True,Long,,1.0
2020-10-06 09:00:00,64.9,1.29839,True,Long,,1.0
2020-10-09 09:00:00,76.6,1.29492,True,Long,,1.0
2020-10-12 13:00:00,76.0,1.30272,True,Long,,1.0
2020-10-14 13:00:00,44.9,1.29367,True,Short,1.0,
2020-10-15 09:00:00,19.2,1.30185,True,Short,1.0,
2020-10-16 12:00:00,28.8,1.2932,True,Short,1.0,
2020-10-22 12:00:00,50.3,1.31068,True,Long,,1.0
2020-10-26 11:00:00,7.9,1.30492,True,Short,1.0,
2020-10-27 12:00:00,43.2,1.30361,True,Short,1.0,
2020-10-29 12:00:00,13.9,1.29871,True,Short,1.0,
2020-10-30 11:00:00,0.4,1.29564,True,Short,1.0,
2020-11-02 12:00:00,25.0,1.29212,True,Short,1.0,
2020-11-06 12:00:00,50.0,1.3148,True,Long,,1.0
2020-11-09 11:00:00,60.7,1.31278,True,Long,,1.0
2020-11-11 13:00:00,88.0,1.32694,True,Long,,1.0
2020-11-16 12:00:00,29.8,1.31828,True,Long,,1.0
2020-11-18 13:00:00,71.0,1.32784,True,Long,,1.0
2020-11-19 12:00:00,66.9,1.32434,True,Short,1.0,
2020-11-20 12:00:00,38.2,1.32623,True,Short,1.0,
2020-11-23 13:00:00,40.6,1.33716,True,Long,,1.0
2020-11-24 13:00:00,70.8,1.33375,True,Long,,1.0
2020-11-25 12:00:00,64.5,1.3313,True,Long,,1.0
2020-11-26 10:00:00,94.0,1.33581,True,Long,,1.0
2020-11-30 11:00:00,34.1,1.33369,True,Short,1.0,
2020-12-01 12:00:00,27.6,1.33537,True,Long,,1.0
2020-12-02 12:00:00,77.5,1.33539,True,Short,1.0,
2020-12-03 11:00:00,21.5,1.34014,True,Short,1.0,
2020-12-04 10:00:00,46.0,1.34191,True,Long,,1.0
2020-12-07 13:00:00,73.8,1.32571,True,Short,1.0,
2020-12-08 12:00:00,7.9,1.33511,True,Short,1.0,
2020-12-11 12:00:00,25.0,1.31979,True,Short,1.0,
2020-12-15 12:00:00,25.0,1.33244,True,Short,1.0,
2020-12-18 13:00:00,60.4,1.35325,True,Short,1.0,
2020-12-25 10:00:00,60.8,1.35408,True,Long,,1.0
2020-12-28 10:00:00,32.4,1.35523,True,Long,,1.0
2020-12-29 10:00:00,26.0,1.35056,True,Short,1.0,
2020-12-30 09:00:00,0.3,1.35322,True,Long,,1.0
2021-01-01 09:00:00,50.6,1.36632,True,Long,,1.0
2021-01-04 11:00:00,60.0,1.36726,True,Long,,1.0
2021-01-05 12:00:00,53.9,1.35851,True,Short,1.0,
2021-01-07 12:00:00,41.8,1.35686,True,Long,,1.0
2021-01-11 12:00:00,26.5,1.34962,True,Short,1.0,
2021-01-12 13:00:00,0.0,1.35865,True,Long,,1.0
2021-01-13 13:00:00,0.0,1.36693,True,Long,,1.0
2021-01-14 12:00:00,50.0,1.36518,True,Long,,1.0
2021-01-18 13:00:00,29.8,1.35487,True,Short,1.0,
2021-01-19 09:00:00,26.5,1.36031,True,Long,,1.0
2021-01-21 13:00:00,62.1,1.37189,True,Long,,1.0
2021-01-22 13:00:00,68.4,1.36679,True,Short,1.0,
2021-01-25 10:00:00,64.4,1.37002,True,Long,,1.0
2021-01-26 11:00:00,32.0,1.36583,True,Short,1.0,
2021-01-27 11:00:00,40.8,1.37346,True,Long,,1.0
2021-01-28 13:00:00,68.9,1.36479,True,Short,1.0,
2021-01-29 11:00:00,27.7,1.36666,True,Long,,1.0
2021-02-01 09:00:00,70.8,1.37358,True,Long,,1.0
2021-02-02 11:00:00,32.1,1.36869,True,Short,1.0,
2021-02-03 10:00:00,0.0,1.36587,True,Short,1.0,
2021-02-05 13:00:00,25.0,1.36887,True,Long,,1.0
2021-02-08 11:00:00,25.0,1.37064,True,Long,,1.0
2021-02-09 10:00:00,50.0,1.3775,True,Long,,1.0
2021-02-10 12:00:00,58.6,1.38406,True,Long,,1.0
2021-02-11 12:00:00,67.3,1.38208,True,Short,1.0,
2021-02-12 13:00:00,53.2,1.37821,True,Short,1.0,
2021-02-15 12:00:00,65.0,1.39053,True,Long,,1.0
2021-02-16 13:00:00,69.3,1.39252,True,Long,,1.0
2021-02-17 11:00:00,94.4,1.38842,True,Short,1.0,
2021-02-19 13:00:00,88.2,1.39953,True,Long,,1.0
2021-02-23 12:00:00,88.7,1.4084,True,Long,,1.0
2021-02-24 11:00:00,91.0,1.41621,True,Long,,1.0
2021-02-25 09:00:00,93.4,1.41485,True,Long,,1.0
2021-03-01 13:00:00,17.1,1.39397,True,Short,1.0,
2021-03-02 09:00:00,6.9,1.38786,True,Short,1.0,
2021-03-03 13:00:00,0.0,1.39523,True,Long,,1.0
2021-03-04 11:00:00,50.0,1.39285,True,Long,,1.0
2021-03-08 11:00:00,0.0,1.38307,True,Short,1.0,
2021-03-09 12:00:00,25.0,1.38793,True,Long,,1.0
2021-03-15 10:00:00,50.0,1.39428,True,Short,1.0,
2021-03-16 13:00:00,0.0,1.38619,True,Short,1.0,
2021-03-17 11:00:00,0.3,1.39,True,Long,,1.0
2021-03-18 11:00:00,58.1,1.39607,True,Long,,1.0
2021-03-19 13:00:00,65.2,1.39084,True,Long,,1.0
2021-03-22 11:00:00,0.8,1.38541,True,Short,1.0,
2021-03-24 11:00:00,25.0,1.37303,True,Short,1.0,
2021-03-25 11:00:00,0.0,1.37013,True,Short,1.0,
2021-03-26 13:00:00,0.0,1.37755,True,Long,,1.0
2021-03-30 13:00:00,25.0,1.37619,True,Short,1.0,
2021-03-31 09:00:00,0.0,1.37283,True,Short,1.0,
2021-04-02 11:00:00,50.0,1.38378,True,Long,,1.0
2021-04-06 11:00:00,81.9,1.388,True,Long,,1.0
2021-04-07 12:00:00,58.3,1.38305,True,Short,1.0,
2021-04-09 12:00:00,0.9,1.37123,True,Short,1.0,
2021-04-12 11:00:00,0.0,1.37278,True,Short,1.0,
2021-04-16 12:00:00,50.0,1.37562,True,Short,1.0,
2021-04-20 13:00:00,63.7,1.39843,True,Long,,1.0
2021-04-21 13:00:00,82.5,1.39346,True,Short,1.0,
2021-04-23 12:00:00,33.8,1.38749,True,Short,1.0,
2021-04-28 09:00:00,37.6,1.38814,True,Short,1.0,
2021-04-29 13:00:00,54.7,1.39398,True,Long,,1.0
2021-05-03 12:00:00,0.0,1.38561,True,Short,1.0,
2021-05-04 12:00:00,0.0,1.38693,True,Long,,1.0
2021-05-05 09:00:00,25.0,1.39023,True,Long,,1.0
2021-05-07 09:00:00,25.0,1.3906,True,Long,,1.0
2021-05-11 10:00:00,62.5,1.41103,True,Long,,1.0
2021-05-12 13:00:00,73.4,1.41351,True,Long,,1.0
2021-05-14 12:00:00,36.6,1.4066,True,Short,1.0,
2021-05-17 09:00:00,32.6,1.40848,True,Long,,1.0
2021-05-18 09:00:00,31.4,1.41652,True,Long,,1.0
2021-05-25 13:00:00,41.1,1.41795,True,Long,,1.0
2021-05-26 13:00:00,73.6,1.41705,True,Short,1.0,
2021-05-27 12:00:00,36.4,1.41158,True,Short,1.0,
2021-05-28 11:00:00,28.7,1.41891,True,Long,,1.0
2021-05-31 12:00:00,25.9,1.41961,True,Short,1.0,
2021-06-03 13:00:00,2.2,1.41872,True,Short,1.0,
2021-06-04 11:00:00,25.2,1.41146,True,Short,1.0,
2021-06-07 10:00:00,0.0,1.41188,True,Long,,1.0
2021-06-08 12:00:00,25.0,1.41419,True,Long,,1.0
2021-06-10 13:00:00,25.0,1.40979,True,Short,1.0,
2021-06-11 11:00:00,0.0,1.41671,True,Long,,1.0
2021-06-17 13:00:00,25.0,1.39737,True,Short,1.0,
2021-06-18 13:00:00,25.0,1.3902,True,Short,1.0,
2021-06-21 09:00:00,25.0,1.38094,True,Short,1.0,
2021-06-22 09:00:00,25.0,1.38938,True,Long,,1.0
2021-06-23 13:00:00,50.0,1.39595,True,Long,,1.0
2021-06-30 09:00:00,0.0,1.3846,True,Short,1.0,
2021-07-02 13:00:00,0.0,1.37495,True,Short,1.0,
2021-07-06 12:00:00,50.0,1.38557,True,Long,,1.0
2021-07-07 09:00:00,25.0,1.38111,True,Short,1.0,
2021-07-08 13:00:00,0.0,1.37798,True,Short,1.0,
2021-07-12 13:00:00,25.0,1.38593,True,Long,,1.0
2021-07-13 09:00:00,27.1,1.3882,True,Long,,1.0
2021-07-14 10:00:00,32.3,1.38461,True,Short,1.0,
2021-07-15 13:00:00,35.6,1.3836,True,Short,1.0,
2021-07-16 13:00:00,53.6,1.38276,True,Short,1.0,
2021-07-20 13:00:00,25.0,1.36488,True,Short,1.0,
2021-07-21 12:00:00,0.0,1.36281,True,Short,1.0,
2021-07-22 13:00:00,25.0,1.37494,True,Long,,1.0
2021-07-27 09:00:00,50.0,1.3824,True,Long,,1.0
2021-07-28 13:00:00,50.1,1.38744,True,Long,,1.0
2021-08-03 12:00:00,41.1,1.39128,True,Short,1.0,
2021-08-04 09:00:00,87.2,1.39256,True,Long,,1.0
2021-08-05 12:00:00,79.3,1.39149,True,Short,1.0,
2021-08-10 12:00:00,0.0,1.38641,True,Short,1.0,
2021-08-12 10:00:00,25.0,1.38584,True,Long,,1.0
2021-08-17 13:00:00,50.0,1.38009,True,Short,1.0,
2021-08-18 12:00:00,25.0,1.37569,True,Short,1.0,
2021-08-20 13:00:00,0.0,1.36177,True,Short,1.0,
2021-08-23 12:00:00,25.0,1.36536,True,Long,,1.0
2021-08-24 12:00:00,50.0,1.37081,True,Long,,1.0
2021-08-25 11:00:00,50.0,1.37184,True,Long,,1.0
2021-08-26 10:00:00,50.0,1.37414,True,Long,,1.0
2021-08-30 09:00:00,25.0,1.37656,True,Long,,1.0
2021-08-31 12:00:00,32.1,1.37691,True,Long,,1.0
2021-09-01 11:00:00,69.5,1.37562,True,Short,1.0,
2021-09-02 11:00:00,34.7,1.37887,True,Short,1.0,
2021-09-06 11:00:00,84.9,1.38394,True,Long,,1.0
2021-09-09 10:00:00,18.6,1.37668,True,Short,1.0,
2021-09-13 13:00:00,35.5,1.38228,True,Short,1.0,
