Datetime_Kyiv,Trend_%,Close_Price,Status,Direction,First_LDN_Counter_Low,First_LDN_Counter_High
2021-09-14 13:00:00,7.7,1.38622,True,Long,,1.0
2021-09-16 12:00:00,0.0,1.38221,True,Short,1.0,
2021-09-21 13:00:00,0.0,1.36892,True,Short,1.0,
2021-09-23 12:00:00,25.0,1.36545,True,Short,1.0,
2021-09-24 12:00:00,25.0,1.37169,True,Long,,1.0
2021-09-27 09:00:00,50.0,1.36788,True,Short,1.0,
2021-09-30 13:00:00,0.0,1.34552,True,Short,1.0,
2021-10-07 11:00:00,25.0,1.35816,True,Short,1.0,
2021-10-11 12:00:00,54.2,1.36471,True,Long,,1.0
2021-10-13 13:00:00,29.9,1.36304,True,Short,1.0,
2021-10-14 09:00:00,50.6,1.36663,True,Long,,1.0
2021-10-20 10:00:00,90.2,1.3782,True,Long,,1.0
2021-10-21 09:00:00,91.4,1.38079,True,Long,,1.0
2021-10-25 12:00:00,39.1,1.37704,True,Short,1.0,
2021-10-26 11:00:00,56.0,1.37704,True,Short,1.0,
2021-10-27 09:00:00,74.1,1.37601,True,Long,,1.0
2021-10-28 12:00:00,4.3,1.37498,True,Short,1.0,
2021-10-29 10:00:00,50.0,1.37798,True,Long,,1.0
2021-11-01 11:00:00,25.0,1.36562,True,Short,1.0,
2021-11-03 12:00:00,0.0,1.36238,True,Short,1.0,
2021-11-04 11:00:00,50.0,1.36283,True,Long,,1.0
2021-11-08 12:00:00,0.0,1.34898,True,Short,1.0,
2021-11-09 09:00:00,50.0,1.3566,True,Long,,1.0
2021-11-10 11:00:00,25.0,1.3535,True,Long,,1.0
2021-11-11 12:00:00,25.0,1.33864,True,Short,1.0,
2021-11-15 09:00:00,0.0,1.34262,True,Long,,1.0
2021-11-16 12:00:00,50.0,1.34435,True,Long,,1.0
2021-11-18 11:00:00,25.0,1.34923,True,Long,,1.0
2021-11-22 12:00:00,0.0,1.34384,True,Short,1.0,
2021-11-24 13:00:00,0.4,1.33704,True,Short,1.0,
2021-11-25 09:00:00,0.0,1.33489,True,Short,1.0,
2021-11-26 12:00:00,0.0,1.33182,True,Short,1.0,
2021-11-29 09:00:00,25.0,1.33293,True,Long,,1.0
2021-11-30 10:00:00,25.0,1.33506,True,Short,1.0,
2021-12-01 13:00:00,25.0,1.33219,True,Short,1.0,
2021-12-02 11:00:00,0.0,1.33211,True,Short,1.0,
2021-12-03 12:00:00,0.0,1.32813,True,Short,1.0,
2021-12-06 11:00:00,0.0,1.3259,True,Short,1.0,
2021-12-10 10:00:00,25.0,1.32,True,Long,,1.0
2021-12-14 12:00:00,25.0,1.3236,True,Short,1.0,
2021-12-15 12:00:00,25.0,1.32612,True,Long,,1.0
2021-12-16 09:00:00,25.0,1.32643,True,Short,1.0,
2021-12-17 10:00:00,29.3,1.33231,True,Long,,1.0
2021-12-20 13:00:00,5.2,1.3203,True,Short,1.0,
2021-12-24 11:00:00,67.9,1.34096,True,Long,,1.0
2021-12-27 12:00:00,28.5,1.34063,True,Long,,1.0
2021-12-28 09:00:00,30.7,1.34321,True,Long,,1.0
2021-12-29 12:00:00,84.1,1.34248,True,Long,,1.0
2021-12-31 12:00:00,94.2,1.34969,True,Long,,1.0
2022-01-03 13:00:00,93.5,1.35101,True,Long,,1.0
2022-01-04 10:00:00,64.2,1.34911,True,Short,1.0,
2022-01-05 12:00:00,90.0,1.35325,True,Long,,1.0
2022-01-06 12:00:00,90.6,1.3529,True,Short,1.0,
2022-01-07 12:00:00,38.4,1.35438,True,Short,1.0,
2022-01-10 13:00:00,62.6,1.3582,True,Long,,1.0
2022-01-11 09:00:00,86.9,1.35972,True,Long,,1.0
2022-01-14 09:00:00,89.8,1.3725,True,Long,,1.0
2022-01-17 10:00:00,42.9,1.36769,True,Short,1.0,
2022-01-20 12:00:00,34.4,1.3617,True,Long,,1.0
2022-01-21 12:00:00,50.5,1.35669,True,Short,1.0,
2022-01-25 11:00:00,0.0,1.3482,True,Short,1.0,
2022-01-27 12:00:00,0.0,1.34059,True,Short,1.0,
2022-01-28 13:00:00,0.0,1.33892,True,Short,1.0,
2022-01-31 13:00:00,25.0,1.34036,True,Long,,1.0
2022-02-14 09:00:00,12.2,1.35385,True,Long,,1.0
2022-02-15 13:00:00,0.0,1.35387,True,Long,,1.0
2022-02-18 12:00:00,64.6,1.36114,True,Long,,1.0
2022-02-23 12:00:00,18.3,1.36017,True,Long,,1.0
2022-02-28 12:00:00,0.0,1.34103,True,Short,1.0,
2022-03-02 11:00:00,25.0,1.33076,True,Short,1.0,
2022-03-03 11:00:00,25.0,1.33806,True,Long,,1.0
2022-03-04 09:00:00,0.0,1.33231,True,Long,,1.0
2022-03-08 11:00:00,0.0,1.31205,True,Short,1.0,
2022-03-10 12:00:00,0.0,1.31593,True,Long,,1.0
2022-03-11 12:00:00,25.0,1.30843,True,Short,1.0,
2022-03-15 12:00:00,0.0,1.30341,True,Short,1.0,
2022-03-16 11:00:00,25.0,1.30599,True,Short,1.0,
2022-03-17 12:00:00,25.0,1.31844,True,Long,,1.0
2022-03-18 10:00:00,50.0,1.31474,True,Long,,1.0
2022-03-21 12:00:00,50.9,1.31349,True,Long,,1.0
2022-03-22 11:00:00,54.6,1.3185,True,Short,1.0,
2022-03-24 13:00:00,83.4,1.32021,True,Short,1.0,
2022-03-28 12:00:00,78.4,1.31625,True,Short,1.0,
2022-03-30 11:00:00,0.0,1.31265,True,Short,1.0,
2022-03-31 13:00:00,25.0,1.31213,True,Long,,1.0
2022-04-01 11:00:00,25.0,1.31227,True,Long,,1.0
2022-04-05 10:00:00,25.0,1.31352,True,Short,1.0,
2022-04-06 12:00:00,50.0,1.30969,True,Short,1.0,
2022-04-08 13:00:00,25.0,1.30422,True,Short,1.0,
2022-04-11 12:00:00,0.0,1.30284,True,Short,1.0,
2022-04-12 11:00:00,50.0,1.30146,True,Long,,1.0
2022-04-13 13:00:00,25.0,1.30117,True,Short,1.0,
2022-04-14 12:00:00,0.0,1.31351,True,Long,,1.0
2022-04-15 13:00:00,50.0,1.30667,True,Long,,1.0
2022-04-18 10:00:00,50.0,1.30217,True,Short,1.0,
2022-04-19 11:00:00,25.0,1.30145,True,Short,1.0,
2022-04-20 09:00:00,0.0,1.30295,True,Long,,1.0
2022-04-21 13:00:00,25.0,1.30629,True,Long,,1.0
2022-04-22 09:00:00,50.2,1.30244,True,Short,1.0,
2022-04-25 12:00:00,25.0,1.27465,True,Short,1.0,
2022-04-28 11:00:00,0.0,1.25558,True,Short,1.0,
2022-05-03 12:00:00,25.0,1.25404,True,Short,1.0,
2022-05-04 12:00:00,0.0,1.25148,True,Short,1.0,
2022-05-06 12:00:00,25.0,1.23399,True,Short,1.0,
2022-05-09 12:00:00,0.0,1.22702,True,Short,1.0,
2022-05-10 11:00:00,25.0,1.2317,True,Long,,1.0
2022-05-16 11:00:00,0.0,1.22188,True,Long,,1.0
2022-05-19 13:00:00,51.3,1.2398,True,Short,1.0,
2022-05-20 12:00:00,60.0,1.24864,True,Long,,1.0
2022-05-31 12:00:00,88.3,1.26121,True,Short,1.0,
2022-06-01 11:00:00,61.5,1.25943,True,Short,1.0,
2022-06-02 11:00:00,38.7,1.2528,True,Short,1.0,
2022-06-03 13:00:00,53.1,1.25744,True,Long,,1.0
2022-06-06 12:00:00,25.0,1.25725,True,Short,1.0,
2022-06-07 12:00:00,25.0,1.24941,True,Short,1.0,
2022-06-08 12:00:00,25.0,1.25214,True,Long,,1.0
2022-06-09 09:00:00,50.0,1.25218,True,Long,,1.0
2022-06-15 11:00:00,0.0,1.20318,True,Short,1.0,
2022-06-20 13:00:00,50.0,1.22455,True,Short,1.0,
2022-06-22 13:00:00,50.0,1.22529,True,Short,1.0,
2022-06-23 11:00:00,0.0,1.21755,True,Long,,1.0
2022-06-24 11:00:00,32.0,1.22674,True,Long,,1.0
2022-06-27 13:00:00,74.3,1.22786,True,Long,,1.0
2022-06-28 12:00:00,72.1,1.22837,True,Long,,1.0
2022-07-01 10:00:00,0.0,1.21231,True,Short,1.0,
2022-07-04 09:00:00,0.0,1.21005,True,Short,1.0,
2022-07-06 12:00:00,0.0,1.19594,True,Short,1.0,
2022-07-14 13:00:00,25.0,1.18694,True,Short,1.0,
2022-07-15 13:00:00,25.0,1.18347,True,Short,1.0,
2022-07-20 10:00:00,50.0,1.20082,True,Long,,1.0
2022-07-22 13:00:00,29.0,1.19519,True,Short,1.0,
2022-07-27 13:00:00,83.5,1.20697,True,Short,1.0,
2022-07-29 13:00:00,85.7,1.21498,True,Long,,1.0
2022-08-01 11:00:00,61.1,1.21964,True,Short,1.0,
2022-08-03 12:00:00,67.4,1.21778,True,Short,1.0,
2022-08-04 12:00:00,35.4,1.21646,True,Short,1.0,
2022-08-05 12:00:00,50.5,1.2144,True,Short,1.0,
2022-08-08 12:00:00,4.9,1.20849,True,Short,1.0,
2022-08-09 13:00:00,25.0,1.21254,True,Short,1.0,
2022-08-10 12:00:00,0.0,1.20946,True,Short,1.0,
2022-08-12 12:00:00,25.0,1.21783,True,Long,,1.0
2022-08-16 13:00:00,0.0,1.2022,True,Short,1.0,
2022-08-17 12:00:00,0.0,1.21029,True,Long,,1.0
2022-08-18 12:00:00,50.0,1.20471,True,Short,1.0,
2022-08-19 10:00:00,25.0,1.19044,True,Short,1.0,
2022-08-23 12:00:00,0.0,1.17771,True,Short,1.0,
2022-08-24 13:00:00,25.0,1.18056,True,Long,,1.0
2022-08-25 13:00:00,50.0,1.18344,True,Long,,1.0
2022-08-26 09:00:00,25.0,1.18033,True,Long,,1.0
2022-08-29 11:00:00,50.0,1.16725,True,Short,1.0,
2022-08-30 12:00:00,0.0,1.17377,True,Short,1.0,
2022-09-01 10:00:00,0.0,1.15897,True,Short,1.0,
2022-09-02 12:00:00,0.0,1.15547,True,Short,1.0,
2022-09-05 12:00:00,0.0,1.14898,True,Short,1.0,
2022-09-06 12:00:00,0.0,1.15735,True,Long,,1.0
2022-09-07 09:00:00,50.0,1.14794,True,Short,1.0,
2022-09-08 12:00:00,25.0,1.14952,True,Long,,1.0
2022-09-14 12:00:00,54.5,1.15375,True,Short,1.0,
2022-09-15 13:00:00,7.1,1.15136,True,Long,,1.0
2022-09-16 13:00:00,1.5,1.13771,True,Short,1.0,
2022-09-20 09:00:00,25.0,1.14245,True,Long,,1.0
2022-09-21 12:00:00,50.0,1.13292,True,Short,1.0,
2022-09-22 13:00:00,25.0,1.12912,True,Short,1.0,
2022-09-27 11:00:00,25.0,1.08035,True,Short,1.0,
2022-09-29 12:00:00,25.0,1.07976,True,Long,,1.0
2022-10-03 11:00:00,50.0,1.12061,True,Long,,1.0
2022-10-04 13:00:00,50.0,1.13639,True,Long,,1.0
2022-10-05 12:00:00,54.2,1.14218,True,Long,,1.0
2022-10-07 12:00:00,37.1,1.11923,True,Short,1.0,
2022-10-10 11:00:00,27.0,1.10721,True,Short,1.0,
2022-10-11 12:00:00,12.8,1.10435,True,Short,1.0,
2022-10-12 13:00:00,25.3,1.10668,True,Short,1.0,
2022-10-14 12:00:00,50.0,1.12743,True,Long,,1.0
2022-10-17 12:00:00,50.0,1.12664,True,Long,,1.0
2022-10-18 10:00:00,50.0,1.13496,True,Long,,1.0
2022-10-20 09:00:00,20.2,1.12153,True,Short,1.0,
2022-10-21 09:00:00,24.9,1.12003,True,Long,,1.0
2022-10-24 12:00:00,44.5,1.13252,True,Long,,1.0
2022-10-26 09:00:00,62.6,1.14549,True,Long,,1.0
2022-10-27 11:00:00,64.8,1.15921,True,Long,,1.0
2022-11-01 11:00:00,34.5,1.15337,True,Short,1.0,
2022-11-02 11:00:00,33.3,1.14976,True,Short,1.0,
2022-11-04 11:00:00,25.1,1.12187,True,Short,1.0,
2022-11-07 09:00:00,0.0,1.13026,True,Long,,1.0
2022-11-08 13:00:00,50.0,1.14648,True,Long,,1.0
2022-11-09 12:00:00,50.0,1.14361,True,Long,,1.0
2022-11-10 13:00:00,0.0,1.13736,True,Short,1.0,
2022-11-14 12:00:00,63.4,1.17615,True,Long,,1.0
2022-11-16 11:00:00,88.8,1.18952,True,Long,,1.0
2022-11-17 12:00:00,68.3,1.18671,True,Long,,1.0
2022-11-18 10:00:00,65.5,1.19061,True,Short,1.0,
2022-11-21 13:00:00,61.9,1.18086,True,Short,1.0,
2022-11-22 11:00:00,29.6,1.18593,True,Short,1.0,
2022-11-24 09:00:00,73.3,1.20816,True,Long,,1.0
2022-11-25 11:00:00,77.0,1.20799,True,Long,,1.0
2022-11-29 13:00:00,25.3,1.20257,True,Short,1.0,
2022-11-30 10:00:00,46.3,1.19876,True,Short,1.0,
2022-12-02 12:00:00,48.5,1.22745,True,Long,,1.0
2022-12-06 11:00:00,73.5,1.21771,True,Short,1.0,
2022-12-07 10:00:00,40.4,1.21518,True,Short,1.0,
2022-12-08 09:00:00,15.7,1.22012,True,Short,1.0,
2022-12-13 11:00:00,43.5,1.22673,True,Long,,1.0
2022-12-15 13:00:00,64.4,1.23307,True,Short,1.0,
2022-12-16 13:00:00,36.8,1.21906,True,Short,1.0,
2022-12-19 09:00:00,55.4,1.219,True,Short,1.0,
2022-12-20 09:00:00,0.3,1.21449,True,Short,1.0,
2022-12-23 10:00:00,0.0,1.20535,True,Short,1.0,
2022-12-26 12:00:00,25.0,1.20667,True,Short,1.0,
2022-12-27 11:00:00,25.0,1.20615,True,Long,,1.0
2022-12-29 09:00:00,25.0,1.2034,True,Long,,1.0
2022-12-30 12:00:00,25.0,1.20465,True,Long,,1.0
2023-01-02 12:00:00,25.0,1.20505,True,Long,,1.0
2023-01-03 13:00:00,25.0,1.1931,True,Short,1.0,
2023-01-04 10:00:00,0.0,1.20443,True,Short,1.0,
2023-01-05 11:00:00,25.0,1.20302,True,Short,1.0,
2023-01-09 13:00:00,0.0,1.21434,True,Long,,1.0
2023-01-10 09:00:00,25.6,1.21492,True,Long,,1.0
2023-01-13 12:00:00,43.4,1.22305,True,Long,,1.0
2023-01-19 12:00:00,61.6,1.23362,True,Long,,1.0
2023-01-20 10:00:00,65.9,1.2354,True,Long,,1.0
2023-01-23 11:00:00,66.9,1.24063,True,Long,,1.0
2023-01-24 12:00:00,69.3,1.23177,True,Long,,1.0
2023-01-25 11:00:00,38.0,1.231,True,Short,1.0,
2023-01-26 12:00:00,82.0,1.23951,True,Long,,1.0
2023-01-27 13:00:00,78.4,1.23697,True,Long,,1.0
2023-01-31 12:00:00,7.2,1.23133,True,Short,1.0,
2023-02-01 11:00:00,0.0,1.23165,True,Short,1.0,
2023-02-02 10:00:00,0.0,1.23704,True,Long,,1.0
2023-02-03 12:00:00,0.0,1.22561,True,Short,1.0,
2023-02-07 12:00:00,0.0,1.19951,True,Short,1.0,
2023-02-08 13:00:00,25.0,1.20924,True,Long,,1.0
2023-02-10 12:00:00,50.0,1.21124,True,Long,,1.0
2023-02-16 10:00:00,25.0,1.20499,True,Short,1.0,
2023-02-17 12:00:00,0.4,1.19402,True,Short,1.0,
2023-02-20 12:00:00,0.0,1.20212,True,Long,,1.0
2023-02-21 13:00:00,25.0,1.20877,True,Long,,1.0
2023-02-22 11:00:00,25.0,1.20772,True,Long,,1.0
2023-02-23 09:00:00,25.0,1.20603,True,Short,1.0,
2023-02-24 12:00:00,0.0,1.20233,True,Short,1.0,
2023-02-27 10:00:00,0.0,1.19524,True,Short,1.0,
2023-03-02 12:00:00,0.3,1.19592,True,Short,1.0,
2023-03-06 12:00:00,50.0,1.20279,True,Long,,1.0
2023-03-07 11:00:00,50.0,1.20119,True,Long,,1.0
2023-03-08 12:00:00,50.0,1.18326,True,Short,1.0,
2023-03-10 13:00:00,25.0,1.19752,True,Long,,1.0
2023-03-14 11:00:00,50.1,1.21545,True,Long,,1.0
2023-03-17 11:00:00,40.6,1.21303,True,Long,,1.0
2023-03-21 10:00:00,87.8,1.22327,True,Long,,1.0
2023-03-23 11:00:00,85.4,1.23205,True,Long,,1.0
2023-03-24 09:00:00,84.9,1.22709,True,Long,,1.0
2023-03-28 09:00:00,80.4,1.2315,True,Long,,1.0
2023-03-31 13:00:00,57.8,1.23674,True,Long,,1.0
2023-04-03 12:00:00,51.9,1.23324,True,Short,1.0,
2023-04-05 13:00:00,82.4,1.24817,True,Long,,1.0
2023-04-07 09:00:00,39.8,1.24375,True,Short,1.0,
2023-04-10 12:00:00,56.7,1.24283,True,Short,1.0,
2023-04-12 09:00:00,38.3,1.24425,True,Short,1.0,
2023-04-14 09:00:00,61.9,1.254,True,Long,,1.0
2023-04-19 13:00:00,25.0,1.24138,True,Long,,1.0
2023-04-20 12:00:00,50.0,1.24433,True,Long,,1.0
2023-04-25 12:00:00,25.0,1.2474,True,Long,,1.0
2023-04-27 11:00:00,50.0,1.24622,True,Long,,1.0
2023-05-01 09:00:00,77.1,1.25527,True,Long,,1.0
2023-05-03 12:00:00,21.1,1.25207,True,Short,1.0,
2023-05-04 12:00:00,25.1,1.25583,True,Long,,1.0
2023-05-05 09:00:00,54.4,1.26011,True,Long,,1.0
2023-05-08 12:00:00,82.1,1.26374,True,Long,,1.0
2023-05-10 11:00:00,60.1,1.26225,True,Short,1.0,
2023-05-11 13:00:00,83.3,1.25829,True,Short,1.0,
2023-05-12 09:00:00,16.8,1.25168,True,Short,1.0,
2023-05-16 09:00:00,0.0,1.25099,True,Long,,1.0
2023-05-17 13:00:00,50.0,1.24417,True,Short,1.0,
2023-05-24 12:00:00,0.0,1.24221,True,Long,,1.0
2023-05-25 09:00:00,25.0,1.23461,True,Short,1.0,
2023-05-29 12:00:00,50.0,1.23463,True,Long,,1.0
2023-05-30 12:00:00,25.0,1.2376,True,Short,1.0,
2023-05-31 11:00:00,25.0,1.23608,True,Long,,1.0
2023-06-02 09:00:00,25.0,1.25362,True,Long,,1.0
2023-06-05 13:00:00,60.9,1.23954,True,Short,1.0,
2023-06-06 11:00:00,41.5,1.24331,True,Long,,1.0
2023-06-07 10:00:00,47.1,1.24053,True,Long,,1.0
2023-06-08 11:00:00,69.8,1.24564,True,Long,,1.0
2023-06-09 12:00:00,70.0,1.25419,True,Long,,1.0
2023-06-16 12:00:00,90.2,1.27955,True,Long,,1.0
2023-06-19 13:00:00,94.6,1.28048,True,Long,,1.0
2023-06-20 13:00:00,70.3,1.27665,True,Short,1.0,
2023-06-22 13:00:00,36.5,1.27753,True,Short,1.0,
2023-06-23 10:00:00,57.0,1.27182,True,Short,1.0,
2023-06-26 13:00:00,42.5,1.27309,True,Long,,1.0
2023-06-27 12:00:00,28.8,1.27372,True,Long,,1.0
2023-06-29 11:00:00,0.0,1.26454,True,Short,1.0,
2023-06-30 12:00:00,0.0,1.26145,True,Short,1.0,
2023-07-03 10:00:00,50.0,1.26874,True,Long,,1.0
2023-07-04 12:00:00,50.0,1.2696,True,Long,,1.0
2023-07-05 13:00:00,50.0,1.27141,True,Long,,1.0
2023-07-07 12:00:00,25.0,1.27343,True,Long,,1.0
2023-07-10 13:00:00,60.6,1.28072,True,Long,,1.0
2023-07-11 12:00:00,76.0,1.28854,True,Long,,1.0
2023-07-13 09:00:00,93.2,1.29887,True,Long,,1.0
2023-07-14 09:00:00,92.4,1.31181,True,Long,,1.0
2023-07-17 12:00:00,95.9,1.30936,True,Short,1.0,
2023-07-18 12:00:00,46.2,1.30783,True,Short,1.0,
2023-07-20 13:00:00,51.7,1.29132,True,Short,1.0,
2023-07-25 11:00:00,0.0,1.28568,True,Short,1.0,
2023-07-28 10:00:00,50.0,1.27874,True,Short,1.0,
2023-07-31 11:00:00,25.0,1.2856,True,Short,1.0,
2023-08-02 09:00:00,0.0,1.27716,True,Short,1.0,
2023-08-04 09:00:00,0.0,1.27235,True,Long,,1.0
2023-08-07 13:00:00,25.0,1.272,True,Long,,1.0
2023-08-08 12:00:00,25.0,1.27527,True,Long,,1.0
2023-08-09 13:00:00,0.0,1.27319,True,Long,,1.0
2023-08-11 11:00:00,50.0,1.27048,True,Short,1.0,
2023-08-14 13:00:00,0.0,1.26962,True,Short,1.0,
2023-08-15 12:00:00,0.0,1.27116,True,Short,1.0,
2023-08-17 13:00:00,50.0,1.27211,True,Long,,1.0
2023-08-22 09:00:00,27.2,1.27695,True,Long,,1.0
2023-08-25 10:00:00,0.0,1.25688,True,Short,1.0,
2023-08-29 09:00:00,25.0,1.26226,True,Long,,1.0
2023-09-01 13:00:00,50.0,1.26775,True,Long,,1.0
2023-09-13 13:00:00,25.0,1.24633,True,Short,1.0,
2023-09-15 13:00:00,0.0,1.24306,True,Short,1.0,
2023-09-18 10:00:00,0.0,1.23877,True,Short,1.0,
2023-09-19 12:00:00,0.0,1.23759,True,Short,1.0,
2023-09-20 12:00:00,25.0,1.23684,True,Short,1.0,
2023-09-26 09:00:00,0.0,1.21959,True,Short,1.0,
2023-09-27 11:00:00,0.0,1.21477,True,Short,1.0,
2023-10-02 11:00:00,50.0,1.21939,True,Short,1.0,
2023-10-03 10:00:00,25.0,1.20842,True,Short,1.0,
2023-10-04 09:00:00,0.0,1.20753,True,Short,1.0,
2023-10-05 09:00:00,25.0,1.21541,True,Long,,1.0
2023-10-09 12:00:00,25.0,1.21776,True,Long,,1.0
2023-10-11 13:00:00,58.4,1.22847,True,Long,,1.0
2023-10-12 12:00:00,65.4,1.22956,True,Long,,1.0
2023-10-13 12:00:00,24.4,1.22133,True,Short,1.0,
2023-10-20 12:00:00,0.0,1.21234,True,Short,1.0,
2023-10-23 10:00:00,25.0,1.21575,True,Short,1.0,
2023-10-24 13:00:00,25.0,1.22403,True,Long,,1.0
2023-10-26 12:00:00,25.0,1.20789,True,Short,1.0,
2023-10-27 11:00:00,0.0,1.21186,True,Long,,1.0
2023-10-30 12:00:00,50.0,1.21227,True,Short,1.0,
2023-11-01 11:00:00,25.0,1.21387,True,Long,,1.0
2023-11-08 13:00:00,85.4,1.22673,True,Short,1.0,
2023-11-09 12:00:00,32.3,1.22736,True,Short,1.0,
2023-11-15 11:00:00,55.2,1.24624,True,Long,,1.0
2023-11-16 12:00:00,55.7,1.2406,True,Short,1.0,
2023-11-17 11:00:00,4.4,1.24094,True,Short,1.0,
2023-11-20 13:00:00,19.9,1.24706,True,Long,,1.0
2023-11-23 13:00:00,38.6,1.25564,True,Long,,1.0
2023-11-24 09:00:00,61.9,1.25321,True,Long,,1.0
2023-11-27 11:00:00,84.9,1.26083,True,Long,,1.0
2023-11-28 10:00:00,86.2,1.26263,True,Long,,1.0
2023-11-29 10:00:00,69.3,1.2697,True,Long,,1.0
2023-12-01 11:00:00,41.4,1.26678,True,Short,1.0,
2023-12-04 10:00:00,87.7,1.26704,True,Long,,1.0
2023-12-05 11:00:00,55.1,1.26311,True,Short,1.0,
2023-12-06 12:00:00,16.4,1.26008,True,Short,1.0,
2023-12-07 09:00:00,1.8,1.25807,True,Short,1.0,
2023-12-12 11:00:00,25.0,1.25651,True,Long,,1.0
2023-12-21 13:00:00,47.6,1.26657,True,Short,1.0,
2023-12-25 11:00:00,40.4,1.26828,True,Long,,1.0
2023-12-27 11:00:00,26.6,1.27198,True,Long,,1.0
