Datetime_Kyiv,Trend_%,Close_Price,Status,Direction,First_LDN_Counter_Low,First_LDN_Counter_High
2023-12-28 11:00:00,26.9,1.27941,True,Long,,1.0
2023-12-29 13:00:00,72.1,1.27452,True,Short,1.0,
2024-01-01 09:00:00,25.6,1.27305,True,Short,1.0,
2024-01-03 11:00:00,28.9,1.26277,True,Short,1.0,
2024-01-08 11:00:00,25.0,1.26947,True,Long,,1.0
2024-01-09 11:00:00,50.0,1.2734,True,Long,,1.0
2024-01-10 10:00:00,50.0,1.27143,True,Short,1.0,
2024-01-11 10:00:00,25.0,1.27618,True,Long,,1.0
2024-01-17 10:00:00,0.8,1.26517,True,Short,1.0,
2024-01-18 10:00:00,25.0,1.2688,True,Long,,1.0
2024-01-22 10:00:00,50.0,1.26932,True,Long,,1.0
2024-01-23 11:00:00,50.0,1.2728,True,Long,,1.0
2024-01-24 13:00:00,25.0,1.274,True,Long,,1.0
2024-01-26 11:00:00,0.3,1.27141,True,Short,1.0,
2024-01-29 11:00:00,62.6,1.27032,True,Long,,1.0
2024-01-30 13:00:00,14.7,1.26774,True,Short,1.0,
2024-01-31 11:00:00,26.0,1.26696,True,Short,1.0,
2024-02-01 11:00:00,50.0,1.26557,True,Short,1.0,
2024-02-08 11:00:00,25.0,1.26302,True,Long,,1.0
2024-02-12 11:00:00,50.0,1.26209,True,Long,,1.0
2024-02-13 11:00:00,25.0,1.26543,True,Long,,1.0
2024-02-15 12:00:00,0.0,1.25562,True,Short,1.0,
2024-02-16 11:00:00,25.0,1.25853,True,Long,,1.0
2024-02-19 11:00:00,50.0,1.26143,True,Long,,1.0
2024-02-22 12:00:00,50.0,1.26791,True,Long,,1.0
2024-02-23 12:00:00,53.8,1.26735,True,Long,,1.0
2024-02-27 12:00:00,65.8,1.26827,True,Long,,1.0
2024-02-29 11:00:00,35.9,1.26661,True,Short,1.0,
2024-03-01 09:00:00,47.9,1.26311,True,Short,1.0,
2024-03-04 12:00:00,10.1,1.26749,True,Long,,1.0
2024-03-06 13:00:00,55.7,1.27229,True,Long,,1.0
2024-03-11 11:00:00,81.8,1.28421,True,Long,,1.0
2024-03-12 12:00:00,64.7,1.27969,True,Short,1.0,
2024-03-15 11:00:00,49.2,1.27519,True,Short,1.0,
2024-03-19 13:00:00,25.0,1.2692,True,Short,1.0,
2024-03-20 13:00:00,0.0,1.26929,True,Short,1.0,
2024-03-21 11:00:00,25.0,1.27713,True,Long,,1.0
2024-03-26 10:00:00,25.0,1.2649,True,Long,,1.0
2024-03-28 09:00:00,0.0,1.2616,True,Long,,1.0
2024-03-29 13:00:00,25.0,1.26142,True,Long,,1.0
2024-04-01 10:00:00,25.0,1.26262,True,Long,,1.0
2024-04-02 12:00:00,0.0,1.25617,True,Short,1.0,
2024-04-03 10:00:00,0.0,1.2574,True,Long,,1.0
2024-04-04 13:00:00,25.0,1.26643,True,Long,,1.0
2024-04-05 12:00:00,50.0,1.26366,True,Short,1.0,
2024-04-09 12:00:00,27.6,1.26601,True,Long,,1.0
2024-04-11 12:00:00,3.6,1.255,True,Short,1.0,
2024-04-15 10:00:00,0.0,1.24722,True,Short,1.0,
2024-04-16 12:00:00,0.0,1.24365,True,Short,1.0,
2024-04-18 12:00:00,50.0,1.24742,True,Long,,1.0
2024-04-19 12:00:00,50.0,1.24402,True,Short,1.0,
2024-04-23 12:00:00,0.0,1.23699,True,Short,1.0,
2024-04-29 10:00:00,28.0,1.25226,True,Long,,1.0
2024-05-01 09:00:00,46.3,1.24763,True,Short,1.0,
2024-05-02 13:00:00,55.6,1.25155,True,Long,,1.0
2024-05-03 11:00:00,58.5,1.25478,True,Long,,1.0
2024-05-10 13:00:00,0.0,1.25295,True,Long,,1.0
2024-05-13 12:00:00,50.0,1.25328,True,Long,,1.0
2024-05-14 12:00:00,50.8,1.25281,True,Long,,1.0
2024-05-15 09:00:00,51.6,1.25977,True,Long,,1.0
2024-05-17 13:00:00,71.8,1.26549,True,Long,,1.0
2024-05-20 10:00:00,82.5,1.27002,True,Long,,1.0
2024-05-22 12:00:00,71.5,1.27282,True,Long,,1.0
2024-05-23 10:00:00,95.5,1.27254,True,Long,,1.0
2024-05-24 12:00:00,40.3,1.27043,True,Short,1.0,
2024-05-28 09:00:00,85.6,1.2776,True,Long,,1.0
2024-05-29 10:00:00,87.1,1.27604,True,Short,1.0,
2024-05-30 12:00:00,48.3,1.27122,True,Short,1.0,
2024-05-31 13:00:00,8.9,1.27236,True,Short,1.0,
2024-06-04 10:00:00,4.6,1.27992,True,Long,,1.0
2024-06-05 13:00:00,60.0,1.27762,True,Long,,1.0
2024-06-06 13:00:00,37.8,1.27845,True,Long,,1.0
2024-06-07 13:00:00,60.3,1.27957,True,Long,,1.0
2024-06-11 13:00:00,26.4,1.27337,True,Short,1.0,
2024-06-17 13:00:00,0.0,1.26672,True,Short,1.0,
2024-06-18 12:00:00,25.0,1.268,True,Long,,1.0
2024-06-20 10:00:00,50.0,1.27067,True,Long,,1.0
2024-06-25 11:00:00,50.0,1.26887,True,Long,,1.0
2024-07-01 12:00:00,25.0,1.26737,True,Long,,1.0
2024-07-02 13:00:00,50.0,1.26327,True,Short,1.0,
2024-07-08 09:00:00,73.7,1.28092,True,Long,,1.0
2024-07-10 11:00:00,44.1,1.27921,True,Short,1.0,
2024-07-16 12:00:00,95.0,1.29631,True,Short,1.0,
2024-07-18 11:00:00,94.3,1.29995,True,Long,,1.0
2024-07-22 12:00:00,26.4,1.29273,True,Short,1.0,
2024-07-26 12:00:00,0.0,1.28656,True,Short,1.0,
2024-07-30 12:00:00,0.0,1.28591,True,Short,1.0,
2024-08-02 13:00:00,25.0,1.27387,True,Short,1.0,
2024-08-05 12:00:00,0.0,1.2762,True,Short,1.0,
2024-08-07 13:00:00,0.0,1.27086,True,Short,1.0,
2024-08-09 13:00:00,0.0,1.276,True,Long,,1.0
2024-08-12 12:00:00,50.0,1.27636,True,Long,,1.0
2024-08-13 13:00:00,50.0,1.2791,True,Long,,1.0
2024-08-14 12:00:00,50.0,1.28409,True,Long,,1.0
2024-08-15 13:00:00,37.6,1.28537,True,Long,,1.0
2024-08-21 13:00:00,97.4,1.30268,True,Long,,1.0
2024-08-26 12:00:00,73.1,1.31975,True,Long,,1.0
2024-08-28 13:00:00,98.8,1.32231,True,Long,,1.0
2024-08-30 10:00:00,42.3,1.31762,True,Short,1.0,
2024-09-02 11:00:00,26.0,1.31343,True,Short,1.0,
2024-09-03 12:00:00,11.4,1.31219,True,Short,1.0,
2024-09-04 13:00:00,0.0,1.31169,True,Short,1.0,
2024-09-06 13:00:00,50.0,1.31745,True,Long,,1.0
2024-09-11 13:00:00,0.0,1.30857,True,Short,1.0,
2024-09-13 10:00:00,25.0,1.31336,True,Long,,1.0
2024-09-16 09:00:00,50.0,1.31547,True,Long,,1.0
2024-09-18 11:00:00,51.5,1.31979,True,Short,1.0,
2024-09-20 09:00:00,78.2,1.32928,True,Long,,1.0
2024-09-23 09:00:00,93.0,1.33169,True,Long,,1.0
2024-09-24 11:00:00,71.1,1.33491,True,Long,,1.0
2024-09-27 12:00:00,69.3,1.33737,True,Long,,1.0
2024-10-02 11:00:00,16.7,1.32878,True,Short,1.0,
2024-10-04 10:00:00,0.0,1.31484,True,Short,1.0,
2024-10-08 13:00:00,0.0,1.30945,True,Short,1.0,
2024-10-09 13:00:00,25.0,1.30871,True,Short,1.0,
2024-10-10 12:00:00,25.0,1.30737,True,Short,1.0,
2024-10-11 12:00:00,0.0,1.30731,True,Short,1.0,
2024-10-16 09:00:00,50.0,1.3072,True,Long,,1.0
2024-10-17 09:00:00,0.0,1.29863,True,Short,1.0,
2024-10-18 12:00:00,0.0,1.30409,True,Long,,1.0
2024-10-25 13:00:00,0.0,1.29803,True,Short,1.0,
2024-10-28 09:00:00,50.0,1.297,True,Short,1.0,
2024-10-30 13:00:00,50.0,1.29707,True,Long,,1.0
2024-10-31 13:00:00,25.0,1.2978,True,Short,1.0,
2024-11-01 09:00:00,0.0,1.2898,True,Short,1.0,
2024-11-06 10:00:00,50.0,1.29189,True,Short,1.0,
2024-11-07 11:00:00,25.0,1.29071,True,Long,,1.0
2024-11-08 11:00:00,25.0,1.29598,True,Long,,1.0
2024-11-12 12:00:00,0.0,1.28182,True,Short,1.0,
2024-11-13 11:00:00,0.0,1.27509,True,Short,1.0,
2024-11-14 09:00:00,0.0,1.26866,True,Short,1.0,
2024-11-15 13:00:00,0.0,1.26892,True,Short,1.0,
2024-11-18 13:00:00,0.0,1.26181,True,Short,1.0,
2024-11-20 11:00:00,25.0,1.2669,True,Long,,1.0
2024-11-21 13:00:00,50.0,1.26377,True,Short,1.0,
2024-11-25 12:00:00,0.0,1.25782,True,Short,1.0,
2024-11-26 12:00:00,25.0,1.25888,True,Short,1.0,
2024-11-27 09:00:00,50.0,1.25919,True,Short,1.0,
2024-11-29 11:00:00,50.0,1.26925,True,Long,,1.0
2024-12-02 11:00:00,26.2,1.27029,True,Long,,1.0
2024-12-03 09:00:00,5.3,1.26624,True,Short,1.0,
2024-12-04 10:00:00,41.6,1.26716,True,Long,,1.0
2024-12-05 12:00:00,54.9,1.27191,True,Long,,1.0
2024-12-06 12:00:00,59.6,1.27614,True,Long,,1.0
2024-12-09 09:00:00,83.7,1.27622,True,Short,1.0,
2024-12-10 10:00:00,30.4,1.27407,True,Long,,1.0
2024-12-11 11:00:00,27.5,1.27295,True,Long,,1.0
2024-12-12 09:00:00,24.8,1.27625,True,Short,1.0,
2024-12-13 11:00:00,37.1,1.26394,True,Short,1.0,
2024-12-16 12:00:00,25.0,1.26448,True,Short,1.0,
2024-12-17 11:00:00,50.0,1.26867,True,Long,,1.0
2024-12-18 11:00:00,50.0,1.26873,True,Long,,1.0
2024-12-20 10:00:00,0.0,1.25057,True,Short,1.0,
2024-12-23 13:00:00,0.0,1.25324,True,Long,,1.0
2024-12-24 09:00:00,25.0,1.25319,True,Long,,1.0
2024-12-25 10:00:00,25.0,1.2539,True,Short,1.0,
2024-12-26 11:00:00,25.0,1.25306,True,Short,1.0,
2024-12-27 10:00:00,0.0,1.25237,True,Short,1.0,
2024-12-30 10:00:00,50.0,1.25645,True,Long,,1.0
2024-12-31 10:00:00,50.0,1.25536,True,Short,1.0,
2025-01-01 09:00:00,0.0,1.25116,True,Short,1.0,
2025-01-03 09:00:00,25.0,1.23994,True,Short,1.0,
2025-01-07 13:00:00,25.0,1.25394,True,Long,,1.0
2025-01-09 12:00:00,0.0,1.22845,True,Short,1.0,
2025-01-10 10:00:00,0.0,1.22881,True,Short,1.0,
2025-01-13 13:00:00,0.0,1.21099,True,Short,1.0,
2025-01-14 12:00:00,0.0,1.21872,True,Long,,1.0
2025-01-15 11:00:00,25.0,1.22181,True,Long,,1.0
2025-01-16 11:00:00,50.0,1.21971,True,Long,,1.0
2025-01-17 11:00:00,0.0,1.21956,True,Short,1.0,
2025-01-20 13:00:00,0.0,1.22058,True,Short,1.0,
2025-01-22 09:00:00,50.0,1.23184,True,Long,,1.0
2025-01-23 09:00:00,56.7,1.23048,True,Long,,1.0
2025-01-24 10:00:00,57.0,1.2404,True,Long,,1.0
2025-01-28 10:00:00,89.6,1.24323,True,Long,,1.0
2025-01-29 11:00:00,65.8,1.24205,True,Long,,1.0
2025-01-30 11:00:00,40.8,1.24427,True,Short,1.0,
2025-01-31 11:00:00,62.0,1.24212,True,Long,,1.0
2025-02-03 12:00:00,15.7,1.2312,True,Short,1.0,
2025-02-04 13:00:00,4.0,1.24038,True,Long,,1.0
2025-02-07 10:00:00,25.0,1.24651,True,Short,1.0,
2025-02-10 12:00:00,25.0,1.24119,True,Short,1.0,
2025-02-11 12:00:00,25.0,1.23602,True,Short,1.0,
2025-02-12 12:00:00,0.0,1.24413,True,Long,,1.0
2025-02-13 11:00:00,50.4,1.24907,True,Long,,1.0
2025-02-14 13:00:00,57.1,1.25813,True,Long,,1.0
2025-02-17 09:00:00,60.8,1.2595,True,Long,,1.0
2025-02-18 12:00:00,66.5,1.25952,True,Long,,1.0
2025-02-19 11:00:00,79.3,1.26044,True,Long,,1.0
2025-02-20 11:00:00,64.1,1.26137,True,Short,1.0,
2025-02-21 11:00:00,67.3,1.26498,True,Long,,1.0
2025-02-25 12:00:00,61.4,1.26256,True,Short,1.0,
2025-02-26 12:00:00,32.1,1.2645,True,Long,,1.0
2025-02-28 10:00:00,40.8,1.25997,True,Short,1.0,
2025-03-05 13:00:00,59.5,1.28233,True,Long,,1.0
2025-03-06 11:00:00,66.3,1.28762,True,Long,,1.0
2025-03-07 13:00:00,77.9,1.29195,True,Long,,1.0
2025-03-10 12:00:00,86.3,1.29206,True,Short,1.0,
2025-03-11 09:00:00,62.7,1.29085,True,Short,1.0,
2025-03-13 12:00:00,92.6,1.29561,True,Long,,1.0
2025-03-14 09:00:00,89.5,1.29251,True,Long,,1.0
2025-03-17 10:00:00,32.4,1.29417,True,Short,1.0,
2025-03-18 12:00:00,56.5,1.29897,True,Long,,1.0
2025-03-21 12:00:00,52.5,1.29435,True,Short,1.0,
2025-03-26 10:00:00,25.0,1.29068,True,Long,,1.0
2025-03-27 10:00:00,0.0,1.29232,True,Long,,1.0
2025-03-28 11:00:00,25.0,1.29511,True,Long,,1.0
2025-03-31 13:00:00,25.0,1.29278,True,Long,,1.0
2025-04-01 13:00:00,25.0,1.29342,True,Short,1.0,
2025-04-09 12:00:00,25.0,1.28249,True,Long,,1.0
2025-04-11 09:00:00,50.0,1.30026,True,Long,,1.0
2025-04-16 11:00:00,59.4,1.32834,True,Long,,1.0
2025-04-18 13:00:00,66.8,1.32709,True,Long,,1.0
2025-04-22 11:00:00,95.0,1.3377,True,Long,,1.0
2025-04-23 09:00:00,92.3,1.32989,True,Short,1.0,
2025-04-24 11:00:00,61.1,1.32942,True,Short,1.0,
2025-04-25 09:00:00,55.7,1.32772,True,Long,,1.0
2025-04-28 11:00:00,43.2,1.33054,True,Long,,1.0
2025-05-01 13:00:00,34.4,1.33153,True,Short,1.0,
2025-05-05 13:00:00,0.0,1.33025,True,Short,1.0,
2025-05-06 12:00:00,25.0,1.33148,True,Short,1.0,
2025-05-07 12:00:00,50.0,1.33358,True,Long,,1.0
2025-05-09 11:00:00,25.0,1.32621,True,Short,1.0,
2025-05-13 12:00:00,0.0,1.32112,True,Short,1.0,
2025-05-14 10:00:00,0.0,1.3299,True,Long,,1.0
2025-05-15 11:00:00,50.0,1.32674,True,Short,1.0,
2025-05-16 12:00:00,25.0,1.33043,True,Long,,1.0
2025-05-20 13:00:00,25.1,1.33715,True,Long,,1.0
2025-05-21 12:00:00,12.9,1.33986,True,Long,,1.0
2025-05-26 11:00:00,68.3,1.35663,True,Long,,1.0
2025-05-27 13:00:00,93.2,1.35452,True,Short,1.0,
2025-05-28 11:00:00,69.5,1.3498,True,Short,1.0,
2025-05-29 11:00:00,37.4,1.34644,True,Short,1.0,
2025-05-30 12:00:00,29.6,1.34656,True,Long,,1.0
2025-06-02 09:00:00,41.9,1.35009,True,Short,1.0,
2025-06-03 12:00:00,61.5,1.3515,True,Long,,1.0
2025-06-04 11:00:00,6.1,1.35283,True,Short,1.0,
2025-06-05 13:00:00,53.0,1.35647,True,Long,,1.0
2025-06-06 10:00:00,51.8,1.35499,True,Long,,1.0
2025-06-10 13:00:00,53.5,1.34917,True,Short,1.0,
2025-06-11 13:00:00,15.6,1.34971,True,Short,1.0,
2025-06-12 11:00:00,31.4,1.35426,True,Long,,1.0
2025-06-13 13:00:00,57.1,1.35439,True,Long,,1.0
2025-06-16 13:00:00,1.5,1.35853,True,Long,,1.0
2025-06-17 10:00:00,54.7,1.35622,True,Long,,1.0
2025-06-19 12:00:00,0.0,1.34271,True,Short,1.0,
2025-06-20 11:00:00,0.0,1.34761,True,Long,,1.0
2025-06-23 10:00:00,25.0,1.34373,True,Short,1.0,
2025-06-25 13:00:00,25.0,1.36124,True,Long,,1.0
2025-06-26 09:00:00,50.0,1.37087,True,Long,,1.0
2025-06-27 09:00:00,60.5,1.37258,True,Long,,1.0
2025-06-30 09:00:00,50.9,1.37274,True,Short,1.0,
2025-07-03 10:00:00,35.3,1.36497,True,Short,1.0,
2025-07-08 11:00:00,0.0,1.36406,True,Short,1.0,
2025-07-09 09:00:00,0.0,1.35868,True,Short,1.0,
2025-07-10 10:00:00,25.0,1.36109,True,Short,1.0,
2025-07-14 12:00:00,0.0,1.34756,True,Short,1.0,
2025-07-15 13:00:00,0.0,1.34546,True,Short,1.0,
2025-07-16 09:00:00,0.0,1.33973,True,Short,1.0,
2025-07-23 09:00:00,50.0,1.35224,True,Long,,1.0
2025-07-28 13:00:00,44.5,1.34145,True,Short,1.0,
2025-07-29 13:00:00,5.0,1.33537,True,Short,1.0,
2025-08-04 09:00:00,25.0,1.32753,True,Long,,1.0
2025-08-05 13:00:00,25.0,1.32919,True,Long,,1.0
2025-08-06 10:00:00,50.0,1.33015,True,Long,,1.0
2025-08-11 12:00:00,61.0,1.34643,True,Long,,1.0
2025-08-12 11:00:00,52.0,1.34587,True,Short,1.0,
2025-08-15 12:00:00,96.6,1.35463,True,Short,1.0,
2025-08-19 12:00:00,64.3,1.35195,True,Short,1.0,
2025-08-21 09:00:00,12.5,1.34534,True,Short,1.0,
2025-08-22 12:00:00,0.0,1.34133,True,Short,1.0,
2025-08-25 12:00:00,25.0,1.35031,True,Long,,1.0
2025-08-26 13:00:00,0.0,1.34795,True,Short,1.0,
2025-08-28 09:00:00,0.0,1.35041,True,Long,,1.0
2025-08-29 11:00:00,50.0,1.34914,True,Long,,1.0
2025-09-01 09:00:00,25.3,1.35249,True,Long,,1.0
2025-09-03 13:00:00,26.1,1.34074,True,Short,1.0,
2025-09-08 09:00:00,50.0,1.34965,True,Long,,1.0
2025-09-09 12:00:00,50.0,1.35728,True,Long,,1.0
2025-09-10 13:00:00,50.9,1.35421,True,Short,1.0,
2025-09-16 09:00:00,91.3,1.36193,True,Long,,1.0
2025-09-17 12:00:00,91.8,1.36399,True,Long,,1.0
2025-09-18 12:00:00,91.1,1.36392,True,Short,1.0,
2025-09-22 10:00:00,1.2,1.34743,True,Short,1.0,
2025-09-26 13:00:00,0.0,1.33524,True,Short,1.0,
2025-10-03 12:00:00,0.0,1.34576,True,Short,1.0,
2025-10-06 09:00:00,0.0,1.3443,True,Long,,1.0
2025-10-08 12:00:00,8.2,1.34083,True,Short,1.0,
2025-10-10 13:00:00,0.0,1.32905,True,Short,1.0,
2025-10-13 12:00:00,25.0,1.33261,True,Long,,1.0
2025-10-14 13:00:00,25.0,1.32673,True,Short,1.0,
2025-10-15 12:00:00,0.0,1.33454,True,Long,,1.0
2025-10-17 12:00:00,50.0,1.34235,True,Long,,1.0
2025-10-20 13:00:00,50.0,1.34279,True,Short,1.0,
2025-10-21 12:00:00,30.8,1.33796,True,Short,1.0,
2025-10-23 10:00:00,13.8,1.33492,True,Short,1.0,
2025-10-24 11:00:00,25.9,1.33157,True,Short,1.0,
2025-10-27 11:00:00,0.0,1.33449,True,Short,1.0,
2025-10-28 09:00:00,25.0,1.33359,True,Long,,1.0
2025-10-29 13:00:00,25.0,1.32174,True,Short,1.0,
2025-10-31 11:00:00,0.0,1.31431,True,Short,1.0,
2025-11-03 12:00:00,0.0,1.31297,True,Short,1.0,
2025-11-05 11:00:00,25.0,1.30394,True,Short,1.0,
2025-11-07 12:00:00,25.0,1.31091,True,Long,,1.0
2025-11-10 12:00:00,50.0,1.31597,True,Long,,1.0
2025-11-11 13:00:00,50.0,1.31482,True,Short,1.0,
2025-11-13 13:00:00,2.4,1.31475,True,Long,,1.0
2025-11-14 12:00:00,60.4,1.31418,True,Long,,1.0
2025-11-17 12:00:00,44.7,1.31539,True,Long,,1.0
2025-11-18 09:00:00,53.4,1.31501,True,Long,,1.0
2025-11-24 13:00:00,25.0,1.3091,True,Short,1.0,
2025-11-26 10:00:00,50.0,1.31735,True,Long,,1.0
2025-11-27 09:00:00,50.0,1.32386,True,Long,,1.0
2025-11-28 13:00:00,33.0,1.32017,True,Short,1.0,
2025-12-01 12:00:00,22.4,1.32281,True,Short,1.0,
2025-12-04 12:00:00,63.1,1.33438,True,Long,,1.0
2025-12-05 11:00:00,63.5,1.33456,True,Long,,1.0
2025-12-08 10:00:00,37.0,1.33271,True,Long,,1.0
2025-12-09 13:00:00,33.3,1.33285,True,Long,,1.0
2025-12-11 11:00:00,53.9,1.33715,True,Long,,1.0
2025-12-12 10:00:00,81.5,1.3378,True,Long,,1.0
2025-12-17 12:00:00,46.8,1.33346,True,Short,1.0,
2025-12-18 13:00:00,18.4,1.33528,True,Short,1.0,
2025-12-19 10:00:00,69.2,1.33736,True,Long,,1.0
2025-12-24 10:00:00,69.1,1.35217,True,Long,,1.0
2025-12-25 11:00:00,75.7,1.35049,True,Short,1.0,
2025-12-26 12:00:00,59.7,1.34881,True,Short,1.0,
2025-12-29 13:00:00,84.7,1.34889,True,Short,1.0,
2025-12-30 11:00:00,34.5,1.35141,True,Short,1.0,
2025-12-31 13:00:00,55.1,1.34551,True,Short,1.0,
2026-01-01 09:00:00,43.5,1.3474,True,Long,,1.0
2026-01-05 12:00:00,25.0,1.3463,True,Short,1.0,
2026-01-06 11:00:00,25.0,1.35356,True,Long,,1.0
2026-01-07 10:00:00,50.0,1.34959,True,Long,,1.0
2026-01-08 13:00:00,25.0,1.34441,True,Short,1.0,
2026-01-13 13:00:00,25.0,1.34723,True,Long,,1.0
2026-01-14 10:00:00,50.0,1.34496,True,Short,1.0,
2026-01-15 09:00:00,25.0,1.34344,True,Short,1.0,
2026-01-16 10:00:00,0.0,1.3393,True,Short,1.0,
2026-01-19 11:00:00,0.0,1.34055,True,Short,1.0,
2026-01-20 12:00:00,0.0,1.34798,True,Long,,1.0
2026-01-22 12:00:00,25.0,1.34475,True,Short,1.0,
2026-01-26 13:00:00,61.4,1.36657,True,Long,,1.0
2026-01-27 10:00:00,77.4,1.36743,True,Long,,1.0
2026-01-28 11:00:00,86.4,1.37869,True,Long,,1.0
2026-01-29 11:00:00,93.4,1.38031,True,Long,,1.0
2026-01-30 11:00:00,45.0,1.37334,True,Long,,1.0
2026-02-02 09:00:00,40.7,1.36794,True,Short,1.0,
2026-02-04 12:00:00,44.8,1.37158,True,Long,,1.0
2026-02-05 13:00:00,55.5,1.36116,True,Short,1.0,
2026-02-06 12:00:00,50.0,1.35764,True,Short,1.0,
2026-02-09 10:00:00,25.0,1.36015,True,Long,,1.0
2026-02-10 13:00:00,25.0,1.36629,True,Long,,1.0
2026-02-12 13:00:00,25.0,1.36492,True,Long,,1.0
2026-02-13 11:00:00,0.0,1.36223,True,Short,1.0,
2026-02-16 13:00:00,0.0,1.36442,True,Long,,1.0
2026-02-17 11:00:00,25.0,1.3591,True,Short,1.0,
2026-02-19 09:00:00,0.0,1.35101,True,Short,1.0,
2026-02-20 09:00:00,0.0,1.34457,True,Short,1.0,
2026-02-23 10:00:00,25.0,1.35155,True,Long,,1.0
2026-02-24 10:00:00,50.0,1.34845,True,Long,,1.0
2026-02-25 12:00:00,25.0,1.35109,True,Long,,1.0
2026-02-26 10:00:00,50.0,1.35235,True,Long,,1.0
