Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,Fix_Fade_Long,Outcome,Entry,SL,TP,Fix_Fade_Short
2008-03-12 18:00:00,33.0,2.0213,Yes,Short,,Loss,2.0213,0,0,1.0
2008-03-17 18:00:00,57.5,2.001,Yes,Long,1.0,Loss,2.001,0,0,
2008-03-18 18:00:00,14.0,2.0217,Yes,Short,,Win,2.0217,0,0,1.0
2008-03-19 18:00:00,52.0,1.9859,Yes,Long,1.0,Loss,1.9859,0,0,
2008-04-08 18:00:00,50.0,1.9683,Yes,Long,1.0,Win,1.9683,0,0,
2008-04-14 18:00:00,0.0,1.9839,Yes,Short,,Win,1.9839,0,0,1.0
2008-04-16 18:00:00,25.0,1.9759,Yes,Short,,Win,1.9759,0,0,1.0
2008-04-17 18:00:00,0.0,1.9857,Yes,Short,,Loss,1.9857,0,0,1.0
2008-04-21 18:00:00,35.2,1.9809,Yes,Long,1.0,Loss,1.9809,0,0,
2008-04-23 18:00:00,20.1,1.9806,Yes,Long,1.0,Win,1.9806,0,0,
2008-04-29 18:00:00,53.1,1.9716,Yes,Long,1.0,Loss,1.9716,0,0,
2008-05-07 18:00:00,25.0,1.9515,Yes,Long,1.0,Win,1.9515,0,0,
2008-05-20 18:00:00,50.0,1.9687,Yes,Short,,Win,1.9687,0,0,1.0
2008-06-02 18:00:00,64.9,1.9639,Yes,Long,1.0,Win,1.9639,0,0,
2008-06-10 18:00:00,50.0,1.953,Yes,Long,1.0,Win,1.953,0,0,
2008-06-12 18:00:00,0.0,1.946,Yes,Long,1.0,Win,1.946,0,0,
2008-06-16 18:00:00,25.0,1.9639,Yes,Short,,Win,1.9639,0,0,1.0
2008-06-23 18:00:00,59.9,1.9597,Yes,Long,1.0,Win,1.9597,0,0,
2008-06-26 18:00:00,79.7,1.9893,Yes,Short,,Win,1.9893,0,0,1.0
2008-07-07 18:00:00,13.9,1.9697,Yes,Long,1.0,Win,1.9697,0,0,
2008-07-15 18:00:00,50.0,2.0052,Yes,Short,,Win,2.0052,0,0,1.0
2008-07-24 18:00:00,10.7,1.9832,Yes,Long,1.0,Win,1.9832,0,0,
2008-07-29 18:00:00,25.0,1.9811,Yes,Long,1.0,Loss,1.9811,0,0,
2008-08-13 18:00:00,25.0,1.8655,Yes,Long,1.0,Win,1.8655,0,0,
2008-09-08 18:00:00,0.0,1.7645,Yes,Long,1.0,Loss,1.7645,0,0,
2008-09-16 18:00:00,28.0,1.7743,Yes,Long,1.0,Win,1.7743,0,0,
2008-10-06 18:00:00,25.0,1.7342,Yes,Long,1.0,Win,1.7342,0,0,
2008-10-13 18:00:00,25.0,1.742,Yes,Short,,Win,1.742,0,0,1.0
2008-10-22 18:00:00,0.0,1.6338,Yes,Long,1.0,Loss,1.6338,0,0,
2009-01-07 18:00:00,50.0,1.5255,Yes,Short,,Win,1.5255,0,0,1.0
2009-01-12 18:00:00,39.9,1.4828,Yes,Long,1.0,Loss,1.4828,0,0,
2009-01-13 18:00:00,26.4,1.453,Yes,Long,1.0,Loss,1.453,0,0,
2009-01-19 18:00:00,25.0,1.4521,Yes,Long,1.0,Loss,1.4521,0,0,
2009-01-20 18:00:00,25.0,1.4025,Yes,Long,1.0,Loss,1.4025,0,0,
2009-01-26 18:00:00,25.0,1.3961,Yes,Short,,Loss,1.3961,0,0,1.0
2009-02-25 18:00:00,15.1,1.4264,Yes,Long,1.0,Loss,1.4264,0,0,
2009-03-02 18:00:00,0.1,1.3988,Yes,Long,1.0,Win,1.3988,0,0,
2009-03-09 18:00:00,25.0,1.3757,Yes,Long,1.0,Win,1.3757,0,0,
2009-03-19 18:00:00,53.5,1.4585,Yes,Short,,Win,1.4585,0,0,1.0
2009-04-02 18:00:00,25.0,1.4742,Yes,Short,,Win,1.4742,0,0,1.0
2009-04-20 18:00:00,19.5,1.4541,Yes,Long,1.0,Win,1.4541,0,0,
2009-05-20 18:00:00,50.5,1.565,Yes,Short,,Loss,1.565,0,0,1.0
2009-06-01 18:00:00,91.3,1.6426,Yes,Short,,Loss,1.6426,0,0,1.0
2009-06-03 18:00:00,90.5,1.6383,Yes,Long,1.0,Loss,1.6383,0,0,
2009-06-09 18:00:00,0.5,1.6271,Yes,Short,,Loss,1.6271,0,0,1.0
2009-07-09 18:00:00,0.0,1.6232,Yes,Short,,Loss,1.6232,0,0,1.0
2009-08-03 18:00:00,58.7,1.6927,Yes,Short,,Win,1.6927,0,0,1.0
2009-08-06 18:00:00,86.4,1.6799,Yes,Long,1.0,Loss,1.6799,0,0,
2009-08-10 18:00:00,24.5,1.6532,Yes,Long,1.0,Loss,1.6532,0,0,
2009-08-17 18:00:00,50.0,1.6309,Yes,Long,1.0,Win,1.6309,0,0,
2009-08-18 18:00:00,25.0,1.6527,Yes,Short,,Loss,1.6527,0,0,1.0
2009-09-08 18:00:00,38.7,1.6563,Yes,Short,,Win,1.6563,0,0,1.0
2009-09-10 18:00:00,58.7,1.6672,Yes,Short,,Win,1.6672,0,0,1.0
2009-09-15 18:00:00,67.5,1.643,Yes,Long,1.0,Win,1.643,0,0,
2009-09-22 18:00:00,25.0,1.6371,Yes,Short,,Win,1.6371,0,0,1.0
2009-09-24 18:00:00,0.0,1.607,Yes,Long,1.0,Loss,1.607,0,0,
2009-10-15 18:00:00,50.0,1.6262,Yes,Short,,Loss,1.6262,0,0,1.0
2009-10-21 18:00:00,81.5,1.6621,Yes,Short,,Loss,1.6621,0,0,1.0
2009-10-29 18:00:00,50.0,1.6556,Yes,Short,,Win,1.6556,0,0,1.0
2009-11-11 18:00:00,29.9,1.6568,Yes,Long,1.0,Loss,1.6568,0,0,
2009-11-26 18:00:00,25.0,1.6495,Yes,Long,1.0,Win,1.6495,0,0,
2010-01-13 18:00:00,50.0,1.6285,Yes,Short,,Loss,1.6285,0,0,1.0
2010-02-04 18:00:00,50.0,1.576,Yes,Long,1.0,Loss,1.576,0,0,
2010-02-25 18:00:00,25.0,1.5198,Yes,Long,1.0,Win,1.5198,0,0,
2010-03-01 18:00:00,0.0,1.4971,Yes,Long,1.0,Win,1.4971,0,0,
2010-04-27 18:00:00,25.0,1.5342,Yes,Long,1.0,Loss,1.5342,0,0,
2010-05-04 18:00:00,0.0,1.5112,Yes,Long,1.0,Win,1.5112,0,0,
2010-05-06 18:00:00,0.0,1.4971,Yes,Long,1.0,Loss,1.4971,0,0,
2010-05-10 18:00:00,0.0,1.4987,Yes,Short,,Win,1.4987,0,0,1.0
2010-06-01 18:00:00,50.2,1.4698,Yes,Short,,Win,1.4698,0,0,1.0
2010-06-14 18:00:00,25.0,1.4787,Yes,Short,,Win,1.4787,0,0,1.0
2010-07-01 18:00:00,31.0,1.5111,Yes,Short,,Loss,1.5111,0,0,1.0
2010-07-13 18:00:00,0.3,1.5166,Yes,Short,,Win,1.5166,0,0,1.0
2010-08-02 18:00:00,70.4,1.5893,Yes,Short,,Win,1.5893,0,0,1.0
2010-08-10 18:00:00,60.1,1.5735,Yes,Long,1.0,Win,1.5735,0,0,
2010-08-11 18:00:00,20.3,1.5659,Yes,Long,1.0,Win,1.5659,0,0,
2010-09-08 18:00:00,25.0,1.5481,Yes,Short,,Win,1.5481,0,0,1.0
2010-10-19 18:00:00,29.1,1.5724,Yes,Long,1.0,Loss,1.5724,0,0,
2010-10-20 18:00:00,25.0,1.5853,Yes,Short,,Loss,1.5853,0,0,1.0
2010-10-26 18:00:00,0.0,1.5866,Yes,Short,,Win,1.5866,0,0,1.0
2010-10-28 18:00:00,25.0,1.5937,Yes,Short,,Win,1.5937,0,0,1.0
2010-11-04 18:00:00,95.2,1.628,Yes,Short,,Loss,1.628,0,0,1.0
2010-11-16 18:00:00,25.0,1.5879,Yes,Long,1.0,Win,1.5879,0,0,
2011-01-13 18:00:00,65.4,1.5868,Yes,Short,,Win,1.5868,0,0,1.0
2011-01-25 18:00:00,53.9,1.5815,Yes,Long,1.0,Win,1.5815,0,0,
2011-01-31 18:00:00,0.0,1.6039,Yes,Short,,Win,1.6039,0,0,1.0
2011-02-22 18:00:00,26.4,1.6126,Yes,Long,1.0,Win,1.6126,0,0,
2011-02-24 18:00:00,56.4,1.6103,Yes,Long,1.0,Win,1.6103,0,0,
2011-02-28 18:00:00,26.7,1.6245,Yes,Short,,Loss,1.6245,0,0,1.0
2011-03-10 18:00:00,50.5,1.6061,Yes,Long,1.0,Loss,1.6061,0,0,
2011-03-15 18:00:00,50.0,1.6062,Yes,Long,1.0,Win,1.6062,0,0,
2011-03-17 18:00:00,25.0,1.6141,Yes,Short,,Win,1.6141,0,0,1.0
2011-03-23 18:00:00,76.1,1.6244,Yes,Long,1.0,Loss,1.6244,0,0,
2011-04-05 18:00:00,50.0,1.6274,Yes,Short,,Loss,1.6274,0,0,1.0
2011-04-18 18:00:00,29.7,1.6198,Yes,Long,1.0,Win,1.6198,0,0,
2011-04-21 18:00:00,50.2,1.6569,Yes,Short,,Win,1.6569,0,0,1.0
2011-05-03 18:00:00,61.9,1.6489,Yes,Long,1.0,Loss,1.6489,0,0,
2011-06-15 18:00:00,0.0,1.6254,Yes,Long,1.0,Loss,1.6254,0,0,
2011-07-11 18:00:00,25.0,1.5885,Yes,Long,1.0,Win,1.5885,0,0,
2011-07-13 18:00:00,25.0,1.6082,Yes,Short,,Loss,1.6082,0,0,1.0
2011-07-21 18:00:00,74.6,1.6297,Yes,Short,,Loss,1.6297,0,0,1.0
2011-07-26 18:00:00,85.6,1.6387,Yes,Short,,Loss,1.6387,0,0,1.0
2011-08-01 18:00:00,87.6,1.626,Yes,Long,1.0,Win,1.626,0,0,
2011-08-03 18:00:00,31.8,1.6409,Yes,Short,,Loss,1.6409,0,0,1.0
2011-08-10 18:00:00,0.0,1.6141,Yes,Long,1.0,Win,1.6141,0,0,
2011-08-30 18:00:00,25.0,1.6274,Yes,Long,1.0,Win,1.6274,0,0,
2011-09-21 18:00:00,0.0,1.5605,Yes,Long,1.0,Loss,1.5605,0,0,
2011-09-22 18:00:00,0.0,1.534,Yes,Long,1.0,Win,1.534,0,0,
2011-09-27 18:00:00,25.0,1.5699,Yes,Short,,Win,1.5699,0,0,1.0
2011-10-12 18:00:00,25.3,1.5775,Yes,Short,,Win,1.5775,0,0,1.0
2011-11-09 18:00:00,50.0,1.5955,Yes,Long,1.0,Loss,1.5955,0,0,
2011-11-14 18:00:00,25.0,1.5896,Yes,Long,1.0,Win,1.5896,0,0,
2011-11-23 18:00:00,0.0,1.5509,Yes,Long,1.0,Win,1.5509,0,0,
2011-11-29 18:00:00,50.0,1.5622,Yes,Short,,Win,1.5622,0,0,1.0
2012-01-03 18:00:00,25.0,1.56524,Yes,Short,,Win,1.56524,0,0,1.0
2012-01-05 18:00:00,25.0,1.54767,Yes,Long,1.0,Win,1.54767,0,0,
2012-01-11 18:00:00,50.0,1.53232,Yes,Long,1.0,Loss,1.53232,0,0,
2012-02-01 18:00:00,96.8,1.58503,Yes,Short,,Win,1.58503,0,0,1.0
2012-02-16 18:00:00,25.0,1.57924,Yes,Short,,Loss,1.57924,0,0,1.0
2012-02-22 18:00:00,1.6,1.56749,Yes,Long,1.0,Loss,1.56749,0,0,
2012-03-06 18:00:00,41.7,1.57192,Yes,Long,1.0,Win,1.57192,0,0,
2012-03-08 18:00:00,25.0,1.58197,Yes,Short,,Win,1.58197,0,0,1.0
2012-03-13 18:00:00,0.0,1.57341,Yes,Short,,Win,1.57341,0,0,1.0
2012-03-28 18:00:00,82.9,1.58488,Yes,Long,1.0,Win,1.58488,0,0,
2012-04-18 18:00:00,56.4,1.60295,Yes,Short,,Win,1.60295,0,0,1.0
2012-05-16 18:00:00,0.0,1.59172,Yes,Long,1.0,Loss,1.59172,0,0,
2012-05-17 18:00:00,0.0,1.58108,Yes,Long,1.0,Win,1.58108,0,0,
2012-05-30 18:00:00,0.0,1.55315,Yes,Long,1.0,Loss,1.55315,0,0,
2012-05-31 18:00:00,0.0,1.53892,Yes,Long,1.0,Win,1.53892,0,0,
2012-07-04 18:00:00,54.5,1.55767,Yes,Long,1.0,Win,1.55767,0,0,
2012-07-12 18:00:00,50.0,1.54029,Yes,Long,1.0,Win,1.54029,0,0,
2012-07-23 18:00:00,77.4,1.55106,Yes,Long,1.0,Win,1.55106,0,0,
2012-07-26 18:00:00,25.0,1.56968,Yes,Short,,Win,1.56968,0,0,1.0
2012-09-11 18:00:00,67.3,1.60619,Yes,Short,,Loss,1.60619,0,0,1.0
2012-10-04 18:00:00,25.0,1.61641,Yes,Short,,Loss,1.61641,0,0,1.0
2012-10-08 18:00:00,25.0,1.60237,Yes,Long,1.0,Win,1.60237,0,0,
2012-10-23 18:00:00,27.2,1.59382,Yes,Long,1.0,Win,1.59382,0,0,
2012-10-24 18:00:00,0.0,1.60278,Yes,Short,,Loss,1.60278,0,0,1.0
2012-10-25 18:00:00,0.0,1.61393,Yes,Short,,Win,1.61393,0,0,1.0
2013-01-03 18:00:00,35.8,1.61487,Yes,Long,1.0,Loss,1.61487,0,0,
2013-01-08 18:00:00,50.0,1.60376,Yes,Long,1.0,Win,1.60376,0,0,
2013-01-10 18:00:00,0.0,1.61224,Yes,Short,,Loss,1.61224,0,0,1.0
2013-01-28 18:00:00,0.0,1.56837,Yes,Long,1.0,Win,1.56837,0,0,
2013-02-05 18:00:00,0.0,1.56483,Yes,Long,1.0,Win,1.56483,0,0,
2013-02-11 18:00:00,25.0,1.56659,Yes,Long,1.0,Loss,1.56659,0,0,
2013-02-13 18:00:00,0.0,1.55417,Yes,Long,1.0,Loss,1.55417,0,0,
2013-02-20 18:00:00,0.0,1.52978,Yes,Long,1.0,Loss,1.52978,0,0,
2013-03-14 18:00:00,50.0,1.50495,Yes,Short,,Loss,1.50495,0,0,1.0
2013-04-02 18:00:00,61.2,1.51263,Yes,Long,1.0,Loss,1.51263,0,0,
2013-04-17 18:00:00,70.0,1.5232,Yes,Long,1.0,Win,1.5232,0,0,
2013-04-25 18:00:00,25.0,1.54383,Yes,Short,,Loss,1.54383,0,0,1.0
2013-05-08 18:00:00,19.0,1.55639,Yes,Short,,Win,1.55639,0,0,1.0
2013-05-21 18:00:00,0.0,1.51402,Yes,Long,1.0,Win,1.51402,0,0,
2013-05-22 18:00:00,0.0,1.50436,Yes,Long,1.0,Loss,1.50436,0,0,
2013-05-30 18:00:00,25.0,1.52154,Yes,Short,,Loss,1.52154,0,0,1.0
2013-06-03 18:00:00,26.6,1.52941,Yes,Short,,Loss,1.52941,0,0,1.0
2013-06-06 18:00:00,88.7,1.55211,Yes,Short,,Loss,1.55211,0,0,1.0
2013-06-18 18:00:00,65.3,1.56062,Yes,Long,1.0,Win,1.56062,0,0,
2013-06-27 18:00:00,0.0,1.52038,Yes,Long,1.0,Win,1.52038,0,0,
2013-07-03 18:00:00,0.0,1.52562,Yes,Short,,Loss,1.52562,0,0,1.0
2013-07-04 18:00:00,25.0,1.50642,Yes,Long,1.0,Win,1.50642,0,0,
2013-07-09 18:00:00,25.0,1.48291,Yes,Long,1.0,Win,1.48291,0,0,
2013-08-07 18:00:00,50.0,1.55153,Yes,Short,,Win,1.55153,0,0,1.0
2013-09-09 18:00:00,76.0,1.5719,Yes,Short,,Win,1.5719,0,0,1.0
2013-09-11 18:00:00,68.4,1.58106,Yes,Short,,Loss,1.58106,0,0,1.0
2013-10-09 18:00:00,25.0,1.59291,Yes,Long,1.0,Win,1.59291,0,0,
2013-10-17 18:00:00,25.0,1.61459,Yes,Short,,Loss,1.61459,0,0,1.0
2013-11-13 18:00:00,0.0,1.60304,Yes,Short,,Win,1.60304,0,0,1.0
2013-11-25 18:00:00,90.4,1.61436,Yes,Long,1.0,Win,1.61436,0,0,
2014-01-02 18:00:00,69.2,1.64379,Yes,Long,1.0,Win,1.64379,0,0,
2014-01-13 18:00:00,25.0,1.63767,Yes,Long,1.0,Win,1.63767,0,0,
2014-01-22 18:00:00,50.0,1.65667,Yes,Short,,Loss,1.65667,0,0,1.0
2014-01-27 18:00:00,54.6,1.65852,Yes,Short,,Win,1.65852,0,0,1.0
2014-02-03 18:00:00,0.0,1.63043,Yes,Long,1.0,Win,1.63043,0,0,
2014-02-12 18:00:00,50.0,1.65752,Yes,Short,,Loss,1.65752,0,0,1.0
2014-03-10 18:00:00,38.4,1.66313,Yes,Long,1.0,Win,1.66313,0,0,
2014-04-08 18:00:00,51.4,1.67473,Yes,Short,,Win,1.67473,0,0,1.0
2014-04-16 18:00:00,50.6,1.67897,Yes,Short,,Loss,1.67897,0,0,1.0
2014-04-30 18:00:00,5.9,1.68834,Yes,Short,,Loss,1.68834,0,0,1.0
2014-05-06 18:00:00,59.2,1.69909,Yes,Short,,Win,1.69909,0,0,1.0
2014-05-28 18:00:00,36.2,1.6704,Yes,Long,1.0,Win,1.6704,0,0,
2014-06-05 18:00:00,0.0,1.67899,Yes,Short,,Loss,1.67899,0,0,1.0
2014-06-12 18:00:00,20.3,1.68405,Yes,Short,,Win,1.68405,0,0,1.0
2014-06-19 18:00:00,60.6,1.70528,Yes,Short,,Win,1.70528,0,0,1.0
2014-06-30 18:00:00,33.3,1.7096,Yes,Short,,Loss,1.7096,0,0,1.0
2014-07-15 18:00:00,0.0,1.71414,Yes,Short,,Loss,1.71414,0,0,1.0
2014-07-24 18:00:00,25.0,1.69724,Yes,Long,1.0,Win,1.69724,0,0,
2014-08-06 18:00:00,25.0,1.68319,Yes,Long,1.0,Win,1.68319,0,0,
2014-08-13 18:00:00,0.0,1.66923,Yes,Long,1.0,Loss,1.66923,0,0,
2014-08-19 18:00:00,50.0,1.66168,Yes,Long,1.0,Loss,1.66168,0,0,
2014-09-02 18:00:00,25.0,1.65059,Yes,Long,1.0,Loss,1.65059,0,0,
2014-09-04 18:00:00,0.0,1.63957,Yes,Long,1.0,Loss,1.63957,0,0,
2014-09-18 18:00:00,52.0,1.63867,Yes,Short,,Win,1.63867,0,0,1.0
2014-10-14 18:00:00,25.0,1.59168,Yes,Long,1.0,Loss,1.59168,0,0,
2014-11-06 18:00:00,0.0,1.58609,Yes,Long,1.0,Loss,1.58609,0,0,
2014-11-12 18:00:00,25.0,1.58142,Yes,Long,1.0,Loss,1.58142,0,0,
2015-01-06 18:00:00,25.0,1.51764,Yes,Long,1.0,Loss,1.51764,0,0,
2015-01-27 18:00:00,0.0,1.51942,Yes,Short,,Loss,1.51942,0,0,1.0
2015-02-03 18:00:00,0.0,1.51281,Yes,Short,,Loss,1.51281,0,0,1.0
2015-02-05 18:00:00,62.3,1.52912,Yes,Short,,Loss,1.52912,0,0,1.0
2015-02-12 18:00:00,81.9,1.53798,Yes,Short,,Loss,1.53798,0,0,1.0
2015-02-26 18:00:00,74.6,1.54233,Yes,Long,1.0,Loss,1.54233,0,0,
2015-03-04 18:00:00,0.0,1.52645,Yes,Long,1.0,Loss,1.52645,0,0,
2015-03-11 18:00:00,0.0,1.49439,Yes,Long,1.0,Loss,1.49439,0,0,
2015-03-19 18:00:00,25.0,1.47258,Yes,Long,1.0,Win,1.47258,0,0,
2015-04-09 18:00:00,8.3,1.47362,Yes,Long,1.0,Loss,1.47362,0,0,
2015-04-14 18:00:00,0.0,1.47898,Yes,Short,,Win,1.47898,0,0,1.0
2015-05-19 18:00:00,40.0,1.55064,Yes,Long,1.0,Loss,1.55064,0,0,
2015-06-02 18:00:00,0.0,1.5328,Yes,Short,,Loss,1.5328,0,0,1.0
2015-06-10 18:00:00,53.1,1.55396,Yes,Short,,Win,1.55396,0,0,1.0
2015-07-07 18:00:00,0.0,1.54185,Yes,Long,1.0,Win,1.54185,0,0,
2015-07-08 18:00:00,0.0,1.5352,Yes,Long,1.0,Win,1.5352,0,0,
2015-08-06 18:00:00,43.6,1.55026,Yes,Long,1.0,Win,1.55026,0,0,
2015-08-26 18:00:00,80.9,1.554,Yes,Long,1.0,Loss,1.554,0,0,
2015-08-27 18:00:00,0.4,1.53724,Yes,Long,1.0,Win,1.53724,0,0,
2015-09-16 18:00:00,27.1,1.5515,Yes,Short,,Win,1.5515,0,0,1.0
2015-09-22 18:00:00,27.2,1.53435,Yes,Long,1.0,Win,1.53435,0,0,
2015-09-23 18:00:00,6.8,1.5224,Yes,Long,1.0,Win,1.5224,0,0,
2015-10-13 18:00:00,66.2,1.52242,Yes,Long,1.0,Win,1.52242,0,0,
2015-10-14 18:00:00,57.6,1.5435,Yes,Short,,Loss,1.5435,0,0,1.0
2015-11-05 18:00:00,62.5,1.52322,Yes,Long,1.0,Loss,1.52322,0,0,
2015-11-19 18:00:00,76.3,1.53259,Yes,Short,,Win,1.53259,0,0,1.0
2016-01-12 18:00:00,50.0,1.44009,Yes,Long,1.0,Win,1.44009,0,0,
2016-02-01 18:00:00,39.2,1.43665,Yes,Short,,Loss,1.43665,0,0,1.0
2016-02-03 18:00:00,76.2,1.45744,Yes,Short,,Loss,1.45744,0,0,1.0
2016-02-16 18:00:00,0.0,1.42891,Yes,Long,1.0,Win,1.42891,0,0,
2016-03-15 18:00:00,84.8,1.41653,Yes,Long,1.0,Loss,1.41653,0,0,
2016-03-17 18:00:00,52.0,1.44894,Yes,Short,,Loss,1.44894,0,0,1.0
2016-03-22 18:00:00,13.7,1.42164,Yes,Long,1.0,Loss,1.42164,0,0,
2016-03-28 18:00:00,25.0,1.42579,Yes,Short,,Win,1.42579,0,0,1.0
2016-04-05 18:00:00,66.4,1.41329,Yes,Long,1.0,Win,1.41329,0,0,
2016-04-11 18:00:00,0.0,1.42631,Yes,Short,,Win,1.42631,0,0,1.0
2016-04-19 18:00:00,41.4,1.44023,Yes,Short,,Loss,1.44023,0,0,1.0
2016-05-03 18:00:00,94.2,1.45515,Yes,Long,1.0,Loss,1.45515,0,0,
2016-05-18 18:00:00,25.0,1.46161,Yes,Short,,Win,1.46161,0,0,1.0
2016-05-24 18:00:00,14.9,1.46092,Yes,Short,,Loss,1.46092,0,0,1.0
2016-06-16 18:00:00,25.0,1.40631,Yes,Long,1.0,Win,1.40631,0,0,
2016-06-20 18:00:00,25.0,1.46926,Yes,Short,,Loss,1.46926,0,0,1.0
2016-06-27 18:00:00,25.0,1.31492,Yes,Long,1.0,Win,1.31492,0,0,
2016-08-04 18:00:00,53.1,1.31273,Yes,Long,1.0,Loss,1.31273,0,0,
2016-08-18 18:00:00,50.0,1.31608,Yes,Short,,Win,1.31608,0,0,1.0
2016-09-01 18:00:00,50.0,1.32984,Yes,Short,,Win,1.32984,0,0,1.0
2016-09-06 18:00:00,35.3,1.34279,Yes,Short,,Loss,1.34279,0,0,1.0
2016-09-13 18:00:00,42.1,1.31807,Yes,Long,1.0,Win,1.31807,0,0,
2016-10-03 18:00:00,0.0,1.28343,Yes,Long,1.0,Win,1.28343,0,0,
2016-10-04 18:00:00,0.0,1.27535,Yes,Long,1.0,Loss,1.27535,0,0,
2016-10-06 18:00:00,0.0,1.26454,Yes,Long,1.0,Loss,1.26454,0,0,
2016-10-11 18:00:00,0.0,1.22246,Yes,Long,1.0,Loss,1.22246,0,0,
2016-11-03 18:00:00,56.9,1.24541,Yes,Short,,Loss,1.24541,0,0,1.0
2016-11-10 18:00:00,35.5,1.25218,Yes,Short,,Loss,1.25218,0,0,1.0
2016-11-14 18:00:00,83.6,1.24668,Yes,Long,1.0,Win,1.24668,0,0,
2016-11-21 18:00:00,0.0,1.24725,Yes,Short,,Loss,1.24725,0,0,1.0
2017-01-05 18:00:00,54.0,1.24122,Yes,Short,,Loss,1.24122,0,0,1.0
2017-01-09 18:00:00,53.9,1.21651,Yes,Long,1.0,Loss,1.21651,0,0,
