Datetime_Kyiv,Trend_%,Close_Price,Status,Direction,First_LDN_PDL_Long,First_LDN_PDH_Short
2017-09-18 12:00:00,68.9,1.35642,True,Short,,1.0
2017-09-20 14:00:00,68.3,1.35332,True,Short,,1.0
2017-09-22 12:00:00,64.1,1.35681,True,Short,,1.0
2017-09-25 12:00:00,60.7,1.35348,True,Short,,1.0
2017-09-27 13:00:00,10.6,1.33939,True,Long,1.0,
2017-09-28 14:00:00,0.0,1.34211,True,Long,1.0,
2017-10-03 11:00:00,25.0,1.32764,True,Long,1.0,
2017-10-05 13:00:00,50.0,1.31945,True,Long,1.0,
2017-10-12 11:00:00,50.0,1.32547,True,Short,,1.0
2017-10-13 13:00:00,25.0,1.32712,True,Short,,1.0
2017-10-16 12:00:00,50.0,1.33,True,Long,1.0,
2017-10-19 10:00:00,17.0,1.32095,True,Short,,1.0
2017-10-20 11:00:00,33.8,1.31312,True,Long,1.0,
2017-10-23 12:00:00,0.0,1.31766,True,Short,,1.0
2017-10-25 13:00:00,25.0,1.32052,True,Long,1.0,
2017-10-26 11:00:00,25.0,1.3232,True,Short,,1.0
2017-10-27 14:00:00,25.0,1.30998,True,Long,1.0,
2017-10-30 10:00:00,25.0,1.31399,True,Short,,1.0
2017-10-31 11:00:00,0.0,1.32038,True,Short,,1.0
2017-11-01 14:00:00,27.9,1.32966,True,Short,,1.0
2017-11-03 13:00:00,0.2,1.30657,True,Long,1.0,
2017-11-09 14:00:00,0.0,1.31198,True,Long,1.0,
2017-11-10 13:00:00,25.0,1.31559,True,Short,,1.0
2017-11-13 13:00:00,50.0,1.30931,True,Long,1.0,
2017-11-15 13:00:00,50.0,1.31692,True,Short,,1.0
2017-11-17 13:00:00,40.8,1.31972,True,Short,,1.0
2017-11-20 13:00:00,64.1,1.32447,True,Short,,1.0
2017-11-24 10:00:00,89.2,1.33231,True,Long,1.0,
2017-11-29 12:00:00,67.8,1.34066,True,Short,,1.0
2017-11-30 13:00:00,66.7,1.34395,True,Short,,1.0
2017-12-04 11:00:00,92.2,1.34311,True,Long,1.0,
2017-12-05 12:00:00,41.6,1.34217,True,Long,1.0,
2017-12-08 10:00:00,13.7,1.34926,True,Short,,1.0
2017-12-11 14:00:00,54.4,1.33667,True,Long,1.0,
2017-12-12 14:00:00,0.0,1.33649,True,Long,1.0,
2017-12-14 13:00:00,25.0,1.34455,True,Short,,1.0
2017-12-20 14:00:00,25.0,1.34061,True,Short,,1.0
2017-12-21 11:00:00,50.0,1.33774,True,Long,1.0,
2017-12-22 14:00:00,0.0,1.33817,True,Short,,1.0
2017-12-26 12:00:00,25.0,1.33624,True,Short,,1.0
2017-12-28 12:00:00,50.0,1.34409,True,Short,,1.0
2017-12-29 13:00:00,65.9,1.35094,True,Short,,1.0
2018-01-02 13:00:00,57.2,1.35505,True,Short,,1.0
2018-01-03 10:00:00,62.1,1.35931,True,Short,,1.0
2018-01-05 10:00:00,42.3,1.35412,True,Short,,1.0
2018-01-08 14:00:00,91.6,1.35467,True,Long,1.0,
2018-01-09 13:00:00,37.0,1.35372,True,Long,1.0,
2018-01-10 14:00:00,25.5,1.35272,True,Long,1.0,
2018-01-11 11:00:00,36.0,1.34869,True,Long,1.0,
2018-01-15 10:00:00,30.3,1.37418,True,Short,,1.0
2018-01-19 13:00:00,64.6,1.38884,True,Short,,1.0
2018-01-23 10:00:00,94.5,1.39534,True,Short,,1.0
2018-01-25 10:00:00,93.8,1.42463,True,Short,,1.0
2018-01-30 12:00:00,36.4,1.40846,True,Long,1.0,
2018-01-31 11:00:00,32.4,1.41279,True,Short,,1.0
2018-02-01 13:00:00,52.5,1.42182,True,Short,,1.0
2018-02-05 11:00:00,65.9,1.41161,True,Long,1.0,
2018-02-06 11:00:00,0.4,1.39928,True,Long,1.0,
2018-02-08 13:00:00,25.0,1.38796,True,Long,1.0,
2018-02-13 14:00:00,25.0,1.38959,True,Short,,1.0
2018-02-15 13:00:00,25.0,1.40456,True,Short,,1.0
2018-02-19 12:00:00,53.6,1.40281,True,Long,1.0,
2018-02-20 12:00:00,38.6,1.39905,True,Long,1.0,
2018-02-22 11:00:00,14.0,1.3888,True,Long,1.0,
2018-02-23 12:00:00,10.0,1.39699,True,Short,,1.0
2018-02-26 13:00:00,54.6,1.40481,True,Short,,1.0
2018-03-01 14:00:00,0.0,1.37419,True,Long,1.0,
2018-03-05 14:00:00,50.0,1.38108,True,Short,,1.0
2018-03-15 14:00:00,84.7,1.39284,True,Long,1.0,
2018-03-21 14:00:00,58.2,1.40476,True,Short,,1.0
2018-03-22 14:00:00,63.4,1.41597,True,Short,,1.0
2018-03-29 13:00:00,33.6,1.40663,True,Long,1.0,
2018-04-02 14:00:00,25.8,1.40586,True,Short,,1.0
2018-04-03 13:00:00,50.0,1.40682,True,Short,,1.0
2018-04-09 12:00:00,50.0,1.41104,True,Short,,1.0
2018-04-11 13:00:00,60.1,1.41926,True,Short,,1.0
2018-04-17 13:00:00,91.6,1.43206,True,Short,,1.0
2018-04-19 14:00:00,36.5,1.42197,True,Long,1.0,
2018-04-20 13:00:00,13.1,1.40658,True,Long,1.0,
2018-04-23 13:00:00,0.0,1.39652,True,Short,,1.0
2018-04-24 13:00:00,0.0,1.39568,True,Long,1.0,
2018-04-26 14:00:00,0.0,1.39635,True,Long,1.0,
2018-04-30 11:00:00,25.0,1.3753,True,Short,,1.0
2018-05-02 12:00:00,0.0,1.36423,True,Long,1.0,
2018-05-07 13:00:00,0.0,1.35293,True,Short,,1.0
2018-05-08 12:00:00,25.0,1.35079,True,Short,,1.0
2018-05-14 14:00:00,25.0,1.35899,True,Short,,1.0
2018-05-15 14:00:00,50.0,1.35387,True,Long,1.0,
2018-05-17 12:00:00,25.0,1.35298,True,Short,,1.0
2018-05-22 14:00:00,0.0,1.34549,True,Short,,1.0
2018-05-25 14:00:00,0.0,1.33387,True,Long,1.0,
2018-05-28 10:00:00,0.0,1.33303,True,Short,,1.0
2018-05-29 14:00:00,25.0,1.3249,True,Long,1.0,
2018-05-31 14:00:00,0.0,1.33275,True,Short,,1.0
2018-06-01 11:00:00,50.0,1.32853,True,Long,1.0,
2018-06-07 13:00:00,56.3,1.34532,True,Short,,1.0
2018-06-11 13:00:00,36.2,1.33675,True,Short,,1.0
2018-06-12 12:00:00,59.1,1.3401,True,Long,1.0,
2018-06-14 14:00:00,10.6,1.34312,True,Short,,1.0
2018-06-15 13:00:00,25.0,1.32806,True,Long,1.0,
2018-06-18 14:00:00,0.0,1.32573,True,Long,1.0,
2018-06-20 14:00:00,0.0,1.31577,True,Long,1.0,
2018-06-25 13:00:00,50.0,1.32402,True,Long,1.0,
2018-06-26 10:00:00,25.0,1.32701,True,Short,,1.0
2018-06-28 14:00:00,0.0,1.30988,True,Long,1.0,
2018-06-29 10:00:00,0.0,1.3107,True,Short,,1.0
2018-07-02 14:00:00,0.0,1.31637,True,Long,1.0,
2018-07-04 12:00:00,25.0,1.32056,True,Short,,1.0
2018-07-09 14:00:00,51.7,1.33342,True,Short,,1.0
2018-07-12 12:00:00,56.9,1.32112,True,Long,1.0,
2018-07-18 14:00:00,0.0,1.30301,True,Long,1.0,
2018-07-19 14:00:00,0.0,1.29848,True,Long,1.0,
2018-07-23 10:00:00,0.0,1.31339,True,Short,,1.0
2018-07-24 12:00:00,50.0,1.31135,True,Long,1.0,
2018-07-25 13:00:00,25.0,1.31604,True,Short,,1.0
2018-07-26 12:00:00,50.0,1.31785,True,Short,,1.0
2018-07-30 13:00:00,0.0,1.3122,True,Short,,1.0
2018-08-02 13:00:00,34.5,1.308,True,Long,1.0,
2018-08-03 14:00:00,25.0,1.3002,True,Long,1.0,
2018-08-09 13:00:00,0.0,1.28865,True,Long,1.0,
2018-08-10 13:00:00,0.0,1.27834,True,Long,1.0,
2018-08-13 14:00:00,0.0,1.27502,True,Long,1.0,
2018-08-14 14:00:00,25.0,1.27722,True,Short,,1.0
2018-08-15 10:00:00,50.0,1.27211,True,Long,1.0,
2018-08-20 12:00:00,25.0,1.27359,True,Long,1.0,
2018-08-21 12:00:00,50.0,1.28315,True,Short,,1.0
2018-08-23 10:00:00,54.0,1.28738,True,Long,1.0,
2018-08-27 13:00:00,27.5,1.28433,True,Long,1.0,
2018-08-28 14:00:00,83.7,1.28954,True,Short,,1.0
2018-08-29 12:00:00,85.0,1.28757,True,Long,1.0,
2018-08-30 13:00:00,57.8,1.3017,True,Short,,1.0
2018-09-10 12:00:00,50.0,1.29427,True,Long,1.0,
2018-09-11 13:00:00,25.2,1.30344,True,Short,,1.0
2018-09-17 11:00:00,93.2,1.3085,True,Short,,1.0
2018-09-18 12:00:00,95.8,1.3138,True,Short,,1.0
2018-09-19 14:00:00,95.1,1.31813,True,Short,,1.0
2018-09-24 12:00:00,58.1,1.31183,True,Long,1.0,
2018-09-27 13:00:00,56.5,1.31266,True,Long,1.0,
2018-09-28 14:00:00,50.1,1.30413,True,Long,1.0,
2018-10-01 11:00:00,0.0,1.30531,True,Long,1.0,
2018-10-05 12:00:00,25.0,1.30326,True,Short,,1.0
2018-10-10 13:00:00,25.0,1.31541,True,Short,,1.0
2018-10-12 13:00:00,80.4,1.32111,True,Short,,1.0
2018-10-17 14:00:00,57.9,1.31323,True,Long,1.0,
2018-10-18 12:00:00,71.1,1.31089,True,Long,1.0,
2018-10-19 13:00:00,25.1,1.30273,True,Long,1.0,
2018-10-22 12:00:00,0.0,1.305,True,Short,,1.0
2018-10-23 12:00:00,0.0,1.29921,True,Long,1.0,
2018-10-29 11:00:00,0.0,1.28113,True,Short,,1.0
2018-11-01 13:00:00,0.0,1.28701,True,Short,,1.0
2018-11-02 14:00:00,25.0,1.30207,True,Short,,1.0
2018-11-06 12:00:00,52.7,1.30304,True,Short,,1.0
2018-11-07 14:00:00,71.4,1.31496,True,Short,,1.0
2018-11-09 13:00:00,64.0,1.30283,True,Long,1.0,
2018-11-12 14:00:00,55.1,1.2873,True,Long,1.0,
2018-11-15 14:00:00,50.0,1.2777,True,Long,1.0,
2018-11-19 12:00:00,0.0,1.28645,True,Short,,1.0
2018-11-21 14:00:00,0.0,1.28101,True,Long,1.0,
2018-11-22 14:00:00,0.0,1.28822,True,Short,,1.0
2018-11-27 12:00:00,25.0,1.2757,True,Long,1.0,
2018-11-30 14:00:00,25.0,1.27569,True,Long,1.0,
2018-12-03 12:00:00,0.0,1.27188,True,Short,,1.0
2018-12-04 13:00:00,25.0,1.28098,True,Short,,1.0
2018-12-12 11:00:00,0.0,1.25353,True,Long,1.0,
2018-12-13 12:00:00,25.0,1.26576,True,Short,,1.0
2018-12-14 12:00:00,25.0,1.25855,True,Long,1.0,
2018-12-18 12:00:00,25.0,1.26494,True,Short,,1.0
2018-12-26 10:00:00,71.2,1.26919,True,Short,,1.0
2018-12-27 14:00:00,43.1,1.26355,True,Long,1.0,
2018-12-31 11:00:00,61.5,1.27378,True,Short,,1.0
2019-01-02 10:00:00,46.7,1.27111,True,Short,,1.0
2019-01-03 12:00:00,26.0,1.25689,True,Long,1.0,
2019-01-04 14:00:00,0.0,1.26692,True,Short,,1.0
2019-01-07 13:00:00,25.0,1.27543,True,Short,,1.0
2019-01-08 11:00:00,27.1,1.27664,True,Short,,1.0
2019-01-11 13:00:00,56.1,1.28232,True,Long,1.0,
2019-01-21 13:00:00,84.9,1.28726,True,Long,1.0,
2019-01-22 14:00:00,31.2,1.28982,True,Short,,1.0
2019-01-29 11:00:00,88.8,1.31669,True,Long,1.0,
2019-01-31 11:00:00,59.5,1.31168,True,Short,,1.0
2019-02-01 14:00:00,57.5,1.30537,True,Long,1.0,
2019-02-11 13:00:00,25.0,1.29161,True,Long,1.0,
2019-02-12 12:00:00,0.0,1.28503,True,Long,1.0,
2019-02-13 10:00:00,0.0,1.28996,True,Short,,1.0
2019-02-14 12:00:00,25.0,1.2834,True,Long,1.0,
2019-02-25 12:00:00,32.8,1.30682,True,Short,,1.0
2019-02-26 14:00:00,62.7,1.31824,True,Short,,1.0
2019-03-05 11:00:00,33.7,1.31863,True,Long,1.0,
2019-03-07 10:00:00,36.3,1.3169,True,Short,,1.0
2019-03-11 13:00:00,0.0,1.30187,True,Long,1.0,
2019-03-12 11:00:00,0.0,1.32039,True,Short,,1.0
2019-03-15 11:00:00,25.0,1.32605,True,Long,1.0,
2019-03-20 13:00:00,74.4,1.32219,True,Long,1.0,
2019-03-26 13:00:00,50.0,1.32415,True,Long,1.0,
2019-03-28 12:00:00,50.0,1.31614,True,Long,1.0,
2019-03-29 13:00:00,25.0,1.31049,True,Long,1.0,
2019-04-03 14:00:00,25.0,1.31707,True,Short,,1.0
2019-04-08 14:00:00,0.0,1.30541,True,Short,,1.0
2019-04-09 11:00:00,25.0,1.30682,True,Short,,1.0
2019-04-12 13:00:00,0.0,1.30751,True,Long,1.0,
2019-04-24 13:00:00,25.0,1.29391,True,Long,1.0,
2019-04-26 12:00:00,0.0,1.29091,True,Short,,1.0
2019-04-29 10:00:00,25.0,1.29379,True,Short,,1.0
2019-05-09 14:00:00,27.6,1.29839,True,Long,1.0,
2019-05-13 12:00:00,52.2,1.30084,True,Short,,1.0
2019-05-14 13:00:00,0.0,1.29438,True,Long,1.0,
2019-05-15 13:00:00,0.0,1.29021,True,Long,1.0,
2019-05-16 13:00:00,0.0,1.28309,True,Long,1.0,
2019-05-20 14:00:00,0.0,1.27408,True,Short,,1.0
2019-05-21 14:00:00,25.0,1.26955,True,Long,1.0,
2019-05-22 13:00:00,25.0,1.26719,True,Long,1.0,
2019-05-23 13:00:00,0.0,1.26345,True,Long,1.0,
2019-05-27 10:00:00,25.0,1.27308,True,Short,,1.0
2019-05-28 14:00:00,50.0,1.26748,True,Long,1.0,
2019-05-30 13:00:00,0.0,1.26329,True,Long,1.0,
2019-06-03 12:00:00,0.0,1.26422,True,Long,1.0,
2019-06-04 13:00:00,50.0,1.26665,True,Short,,1.0
2019-06-05 14:00:00,50.0,1.27081,True,Short,,1.0
2019-06-06 13:00:00,50.0,1.26954,True,Long,1.0,
2019-06-13 13:00:00,80.0,1.26717,True,Long,1.0,
2019-06-17 13:00:00,0.0,1.25888,True,Long,1.0,
2019-06-18 10:00:00,0.0,1.25401,True,Long,1.0,
2019-06-20 13:00:00,25.0,1.27198,True,Short,,1.0
2019-06-24 12:00:00,0.0,1.27286,True,Short,,1.0
2019-06-25 12:00:00,50.1,1.27625,True,Short,,1.0
2019-06-26 13:00:00,31.4,1.26844,True,Long,1.0,
2019-07-01 11:00:00,47.0,1.26564,True,Short,,1.0
2019-07-02 10:00:00,33.6,1.26367,True,Long,1.0,
2019-07-03 13:00:00,25.0,1.25714,True,Long,1.0,
2019-07-08 11:00:00,0.0,1.25232,True,Short,,1.0
2019-07-17 12:00:00,25.0,1.24019,True,Long,1.0,
2019-07-22 13:00:00,25.0,1.24668,True,Short,,1.0
2019-07-23 14:00:00,50.0,1.24597,True,Long,1.0,
2019-07-26 14:00:00,25.0,1.24283,True,Long,1.0,
2019-07-30 10:00:00,25.0,1.21462,True,Long,1.0,
2019-08-05 13:00:00,50.0,1.21353,True,Long,1.0,
2019-08-19 12:00:00,50.0,1.21243,True,Short,,1.0
2019-08-20 13:00:00,25.0,1.20971,True,Long,1.0,
2019-08-22 13:00:00,36.0,1.21334,True,Long,1.0,
2019-08-28 14:00:00,90.4,1.22086,True,Long,1.0,
2019-09-02 12:00:00,9.8,1.20839,True,Short,,1.0
2019-09-03 13:00:00,0.0,1.19879,True,Long,1.0,
2019-09-09 13:00:00,25.3,1.23487,True,Long,1.0,
2019-09-16 14:00:00,63.8,1.24508,True,Long,1.0,
2019-09-20 12:00:00,63.8,1.25313,True,Short,,1.0
2019-09-23 10:00:00,87.5,1.24498,True,Short,,1.0
2019-09-27 13:00:00,0.0,1.22891,True,Long,1.0,
2019-10-01 14:00:00,25.0,1.23009,True,Long,1.0,
2019-10-07 14:00:00,25.0,1.23304,True,Long,1.0,
2019-10-14 12:00:00,56.9,1.25778,True,Long,1.0,
2019-10-15 12:00:00,41.9,1.26501,True,Short,,1.0
2019-10-21 11:00:00,69.5,1.29491,True,Long,1.0,
2019-10-23 14:00:00,93.0,1.2861,True,Long,1.0,
2019-10-24 13:00:00,63.5,1.2883,True,Short,,1.0
2019-10-28 12:00:00,42.9,1.2831,True,Short,,1.0
2019-10-29 13:00:00,54.4,1.28521,True,Long,1.0,
2019-10-30 12:00:00,25.0,1.28943,True,Short,,1.0
2019-11-04 14:00:00,25.0,1.29144,True,Long,1.0,
2019-11-05 13:00:00,7.7,1.29103,True,Long,1.0,
2019-11-07 11:00:00,8.1,1.28671,True,Long,1.0,
2019-11-14 13:00:00,25.0,1.2839,True,Short,,1.0
2019-11-18 14:00:00,50.0,1.29583,True,Short,,1.0
2019-11-20 12:00:00,52.3,1.29014,True,Long,1.0,
2019-11-22 13:00:00,85.4,1.28787,True,Long,1.0,
2019-11-27 11:00:00,25.0,1.28613,True,Long,1.0,
2019-11-28 11:00:00,0.0,1.29365,True,Short,,1.0
2019-11-29 13:00:00,50.0,1.28993,True,Long,1.0,
2019-12-04 13:00:00,61.9,1.30576,True,Short,,1.0
2019-12-05 13:00:00,76.7,1.31346,True,Short,,1.0
2019-12-09 10:00:00,66.6,1.31607,True,Short,,1.0
2019-12-10 12:00:00,94.9,1.31765,True,Long,1.0,
2019-12-11 12:00:00,68.9,1.31529,True,Long,1.0,
2019-12-12 11:00:00,68.3,1.31832,True,Short,,1.0
2019-12-17 13:00:00,60.0,1.32067,True,Long,1.0,
2019-12-18 12:00:00,39.4,1.30971,True,Long,1.0,
2019-12-26 10:00:00,0.0,1.29891,True,Short,,1.0
2019-12-27 12:00:00,50.0,1.30684,True,Short,,1.0
2019-12-30 11:00:00,50.0,1.3118,True,Short,,1.0
2020-01-07 12:00:00,74.0,1.31602,True,Short,,1.0
2020-01-14 12:00:00,0.0,1.29849,True,Long,1.0,
2020-01-15 10:00:00,0.0,1.3017,True,Short,,1.0
2020-01-16 12:00:00,50.0,1.30613,True,Short,,1.0
2020-01-17 13:00:00,50.0,1.30361,True,Short,,1.0
2020-01-20 13:00:00,50.0,1.29969,True,Long,1.0,
2020-01-24 13:00:00,68.3,1.30884,True,Short,,1.0
2020-01-28 12:00:00,17.6,1.30143,True,Long,1.0,
2020-01-30 12:00:00,25.0,1.30088,True,Long,1.0,
2020-01-31 12:00:00,25.4,1.31025,True,Short,,1.0
2020-02-04 11:00:00,25.0,1.30159,True,Long,1.0,
2020-02-05 13:00:00,0.0,1.306,True,Short,,1.0
2020-02-10 11:00:00,0.0,1.29107,True,Long,1.0,
2020-02-12 14:00:00,50.0,1.29852,True,Short,,1.0
2020-02-18 12:00:00,27.9,1.30288,True,Long,1.0,
2020-02-25 13:00:00,25.0,1.29655,True,Short,,1.0
2020-02-28 11:00:00,0.0,1.29043,True,Long,1.0,
2020-03-09 11:00:00,50.0,1.31325,True,Short,,1.0
2020-03-10 10:00:00,54.3,1.30587,True,Long,1.0,
2020-03-11 11:00:00,38.5,1.29594,True,Long,1.0,
2020-03-16 13:00:00,25.0,1.2331,True,Long,1.0,
2020-03-20 12:00:00,0.0,1.17915,True,Short,,1.0
2020-03-24 14:00:00,0.0,1.1752,True,Short,,1.0
2020-03-25 14:00:00,25.0,1.18344,True,Short,,1.0
2020-03-31 13:00:00,43.7,1.23491,True,Long,1.0,
2020-04-06 10:00:00,60.7,1.22468,True,Long,1.0,
2020-04-07 13:00:00,23.3,1.23137,True,Short,,1.0
2020-04-13 13:00:00,53.5,1.25067,True,Short,,1.0
2020-04-14 11:00:00,62.4,1.25606,True,Short,,1.0
2020-04-20 14:00:00,27.7,1.24639,True,Long,1.0,
2020-04-24 14:00:00,50.0,1.23578,True,Long,1.0,
2020-04-27 12:00:00,0.0,1.24333,True,Short,,1.0
2020-05-04 12:00:00,46.9,1.24324,True,Long,1.0,
2020-05-06 14:00:00,47.6,1.23744,True,Long,1.0,
2020-05-07 10:00:00,30.0,1.2382,True,Long,1.0,
2020-05-13 10:00:00,25.0,1.22921,True,Long,1.0,
2020-05-14 13:00:00,0.0,1.22234,True,Long,1.0,
2020-05-18 12:00:00,0.0,1.21044,True,Long,1.0,
2020-05-19 12:00:00,0.0,1.22511,True,Short,,1.0
2020-05-21 11:00:00,25.0,1.21912,True,Long,1.0,
2020-05-22 13:00:00,0.0,1.21721,True,Long,1.0,
2020-05-25 11:00:00,0.0,1.21647,True,Short,,1.0
2020-05-29 11:00:00,45.3,1.23203,True,Short,,1.0
2020-06-01 13:00:00,73.5,1.23895,True,Short,,1.0
2020-06-02 12:00:00,76.0,1.25522,True,Short,,1.0
2020-06-03 13:00:00,86.3,1.25959,True,Short,,1.0
2020-06-04 14:00:00,92.0,1.25301,True,Long,1.0,
2020-06-05 13:00:00,95.0,1.2632,True,Short,,1.0
2020-06-08 10:00:00,95.4,1.26888,True,Short,,1.0
2020-06-09 14:00:00,95.4,1.26426,True,Long,1.0,
