Datetime_Kyiv,Trend_%,Close_Price,Status,Direction,First_LDN_PDL_Long,First_LDN_PDH_Short
2020-06-10 13:00:00,46.5,1.2752,True,Short,,1.0
2020-06-11 13:00:00,70.3,1.26927,True,Long,1.0,
2020-06-15 12:00:00,15.4,1.25417,True,Long,1.0,
2020-06-16 11:00:00,1.4,1.26214,True,Short,,1.0
2020-06-22 14:00:00,0.0,1.23807,True,Short,,1.0
2020-06-23 14:00:00,0.0,1.24563,True,Short,,1.0
2020-06-25 12:00:00,50.0,1.24437,True,Long,1.0,
2020-06-29 12:00:00,0.0,1.23305,True,Short,,1.0
2020-07-03 13:00:00,50.0,1.24502,True,Long,1.0,
2020-07-06 12:00:00,0.0,1.24903,True,Short,,1.0
2020-07-10 13:00:00,92.2,1.26096,True,Long,1.0,
2020-07-13 11:00:00,68.8,1.26235,True,Short,,1.0
2020-07-14 14:00:00,88.6,1.25225,True,Long,1.0,
2020-07-21 13:00:00,25.7,1.26888,True,Short,,1.0
2020-07-23 12:00:00,60.3,1.27186,True,Short,,1.0
2020-07-29 13:00:00,94.3,1.29681,True,Short,,1.0
2020-07-31 13:00:00,72.2,1.31359,True,Short,,1.0
2020-08-03 10:00:00,72.0,1.3062,True,Short,,1.0
2020-08-06 12:00:00,68.0,1.31604,True,Short,,1.0
2020-08-07 10:00:00,91.5,1.31104,True,Long,1.0,
2020-08-10 10:00:00,58.5,1.30508,True,Short,,1.0
2020-08-12 11:00:00,59.3,1.30494,True,Long,1.0,
2020-08-17 13:00:00,50.0,1.31151,True,Short,,1.0
2020-08-19 12:00:00,26.5,1.32429,True,Short,,1.0
2020-08-20 13:00:00,58.6,1.31168,True,Long,1.0,
2020-08-21 12:00:00,46.2,1.31993,True,Short,,1.0
2020-08-24 10:00:00,18.1,1.31067,True,Long,1.0,
2020-08-27 13:00:00,53.6,1.32074,True,Short,,1.0
2020-08-31 14:00:00,59.6,1.33145,True,Long,1.0,
2020-09-02 13:00:00,81.4,1.33636,True,Long,1.0,
2020-09-03 12:00:00,61.3,1.33166,True,Long,1.0,
2020-09-09 12:00:00,0.0,1.29387,True,Long,1.0,
2020-09-10 12:00:00,0.0,1.30158,True,Short,,1.0
2020-09-21 12:00:00,50.0,1.28436,True,Short,,1.0
2020-09-22 13:00:00,0.0,1.27871,True,Long,1.0,
2020-09-23 14:00:00,0.0,1.27207,True,Long,1.0,
2020-09-25 13:00:00,50.0,1.27285,True,Short,,1.0
2020-09-30 13:00:00,25.0,1.28319,True,Long,1.0,
2020-10-01 12:00:00,25.0,1.28241,True,Short,,1.0
2020-10-05 13:00:00,52.0,1.29518,True,Long,1.0,
2020-10-06 13:00:00,66.0,1.29699,True,Short,,1.0
2020-10-08 14:00:00,33.0,1.28944,True,Short,,1.0
2020-10-09 14:00:00,77.3,1.2948,True,Short,,1.0
2020-10-12 13:00:00,76.0,1.30272,True,Short,,1.0
2020-10-14 13:00:00,44.9,1.29367,True,Long,1.0,
2020-10-16 12:00:00,30.5,1.2932,True,Long,1.0,
2020-10-23 12:00:00,53.0,1.30887,True,Long,1.0,
2020-10-26 11:00:00,31.3,1.30492,True,Long,1.0,
2020-11-02 12:00:00,25.0,1.29212,True,Long,1.0,
2020-11-09 11:00:00,56.3,1.31278,True,Short,,1.0
2020-11-11 13:00:00,87.5,1.32694,True,Short,,1.0
2020-11-16 12:00:00,58.4,1.31828,True,Short,,1.0
2020-11-18 13:00:00,73.7,1.32784,True,Short,,1.0
2020-11-19 12:00:00,69.7,1.32434,True,Long,1.0,
2020-11-20 13:00:00,64.3,1.32776,True,Short,,1.0
2020-11-23 13:00:00,66.4,1.33716,True,Short,,1.0
2020-11-25 12:00:00,59.6,1.3313,True,Short,,1.0
2020-11-26 10:00:00,67.8,1.33581,True,Short,,1.0
2020-12-01 12:00:00,54.1,1.33537,True,Short,,1.0
2020-12-07 13:00:00,71.4,1.32571,True,Long,1.0,
2020-12-11 12:00:00,25.0,1.31979,True,Long,1.0,
2020-12-15 12:00:00,50.0,1.33244,True,Long,1.0,
2020-12-18 13:00:00,58.9,1.35325,True,Long,1.0,
2020-12-21 14:00:00,69.2,1.32807,True,Long,1.0,
2020-12-24 14:00:00,61.3,1.35807,True,Short,,1.0
2020-12-31 14:00:00,7.1,1.36619,True,Short,,1.0
2021-01-04 11:00:00,61.2,1.36726,True,Short,,1.0
2021-01-06 14:00:00,70.4,1.36154,True,Short,,1.0
2021-01-11 12:00:00,27.5,1.34962,True,Long,1.0,
2021-01-12 13:00:00,25.0,1.35865,True,Short,,1.0
2021-01-13 13:00:00,25.0,1.36693,True,Short,,1.0
2021-01-18 13:00:00,53.6,1.35487,True,Long,1.0,
2021-01-19 14:00:00,27.2,1.36087,True,Short,,1.0
2021-01-20 14:00:00,29.9,1.3669,True,Short,,1.0
2021-01-21 13:00:00,62.2,1.37189,True,Short,,1.0
2021-01-26 11:00:00,34.4,1.36583,True,Long,1.0,
2021-01-27 11:00:00,11.5,1.37346,True,Short,,1.0
2021-01-28 13:00:00,44.6,1.36479,True,Long,1.0,
2021-02-01 12:00:00,49.0,1.37187,True,Short,,1.0
2021-02-05 13:00:00,25.0,1.36887,True,Short,,1.0
2021-02-08 11:00:00,25.0,1.37064,True,Short,,1.0
2021-02-09 10:00:00,50.0,1.3775,True,Short,,1.0
2021-02-10 12:00:00,58.5,1.38406,True,Short,,1.0
2021-02-12 13:00:00,53.9,1.37821,True,Long,1.0,
2021-02-15 12:00:00,38.5,1.39053,True,Short,,1.0
2021-02-16 13:00:00,44.1,1.39252,True,Short,,1.0
2021-02-19 13:00:00,89.5,1.39953,True,Short,,1.0
2021-02-23 12:00:00,89.5,1.4084,True,Short,,1.0
2021-02-24 11:00:00,90.5,1.41621,True,Short,,1.0
2021-02-26 14:00:00,61.2,1.3943,True,Long,1.0,
2021-03-02 13:00:00,4.9,1.39269,True,Long,1.0,
2021-03-03 13:00:00,0.0,1.39523,True,Short,,1.0
2021-03-04 13:00:00,50.0,1.39381,True,Long,1.0,
2021-03-09 12:00:00,25.0,1.38793,True,Short,,1.0
2021-03-11 14:00:00,50.0,1.39591,True,Short,,1.0
2021-03-16 13:00:00,0.0,1.38619,True,Long,1.0,
2021-03-17 11:00:00,0.0,1.39,True,Short,,1.0
2021-03-18 11:00:00,53.4,1.39607,True,Short,,1.0
2021-03-23 14:00:00,25.0,1.37927,True,Long,1.0,
2021-03-24 11:00:00,25.0,1.37303,True,Long,1.0,
2021-03-25 11:00:00,0.0,1.37013,True,Long,1.0,
2021-03-26 13:00:00,0.0,1.37755,True,Short,,1.0
2021-03-30 13:00:00,25.0,1.37619,True,Long,1.0,
2021-04-02 11:00:00,50.0,1.38378,True,Short,,1.0
2021-04-05 14:00:00,53.2,1.38638,True,Short,,1.0
2021-04-06 11:00:00,76.1,1.388,True,Short,,1.0
2021-04-07 12:00:00,59.6,1.38305,True,Long,1.0,
2021-04-08 14:00:00,12.1,1.37394,True,Long,1.0,
2021-04-09 12:00:00,1.0,1.37123,True,Long,1.0,
2021-04-12 11:00:00,0.0,1.37278,True,Long,1.0,
2021-04-14 14:00:00,25.0,1.37586,True,Short,,1.0
2021-04-16 12:00:00,50.0,1.37562,True,Long,1.0,
2021-04-20 13:00:00,61.1,1.39843,True,Short,,1.0
2021-04-21 13:00:00,80.6,1.39346,True,Long,1.0,
2021-04-26 14:00:00,51.3,1.38982,True,Short,,1.0
2021-04-27 14:00:00,69.7,1.39111,True,Long,1.0,
2021-04-29 13:00:00,31.0,1.39398,True,Short,,1.0
2021-05-03 12:00:00,0.0,1.38561,True,Long,1.0,
2021-05-05 13:00:00,25.0,1.38944,True,Short,,1.0
2021-05-17 11:00:00,58.2,1.40946,True,Long,1.0,
2021-05-24 13:00:00,60.5,1.4136,True,Short,,1.0
2021-05-25 13:00:00,39.3,1.41795,True,Short,,1.0
2021-05-27 12:00:00,39.4,1.41158,True,Long,1.0,
2021-05-31 12:00:00,51.2,1.41961,True,Short,,1.0
2021-06-01 13:00:00,26.9,1.4182,True,Short,,1.0
2021-06-04 11:00:00,25.0,1.41146,True,Long,1.0,
2021-06-07 12:00:00,0.0,1.41415,True,Long,1.0,
2021-06-09 14:00:00,25.0,1.41729,True,Short,,1.0
2021-06-10 13:00:00,25.0,1.40979,True,Long,1.0,
2021-06-11 11:00:00,0.0,1.41671,True,Short,,1.0
2021-06-14 14:00:00,25.0,1.41068,True,Long,1.0,
2021-06-15 12:00:00,0.0,1.40866,True,Short,,1.0
2021-06-17 13:00:00,25.0,1.39737,True,Long,1.0,
2021-06-18 13:00:00,0.0,1.3902,True,Long,1.0,
2021-06-23 13:00:00,50.0,1.39595,True,Short,,1.0
2021-06-28 13:00:00,0.0,1.39146,True,Short,,1.0
2021-07-02 13:00:00,0.0,1.37495,True,Long,1.0,
2021-07-05 10:00:00,0.0,1.38442,True,Long,1.0,
2021-07-06 12:00:00,25.0,1.38557,True,Short,,1.0
2021-07-16 13:00:00,29.9,1.38276,True,Long,1.0,
2021-07-19 14:00:00,0.0,1.37063,True,Long,1.0,
2021-07-20 13:00:00,0.0,1.36488,True,Long,1.0,
2021-07-22 13:00:00,50.0,1.37494,True,Short,,1.0
2021-07-26 12:00:00,25.0,1.37677,True,Long,1.0,
2021-07-28 13:00:00,50.0,1.38744,True,Short,,1.0
2021-07-29 14:00:00,59.5,1.39584,True,Short,,1.0
2021-08-02 14:00:00,93.9,1.38996,True,Short,,1.0
2021-08-04 13:00:00,88.1,1.39361,True,Short,,1.0
2021-08-05 12:00:00,82.6,1.39149,True,Long,1.0,
2021-08-09 14:00:00,8.2,1.3879,True,Long,1.0,
2021-08-10 12:00:00,0.0,1.38641,True,Long,1.0,
2021-08-13 14:00:00,0.0,1.37995,True,Long,1.0,
2021-08-16 12:00:00,0.0,1.38603,True,Long,1.0,
2021-08-17 13:00:00,50.0,1.38009,True,Long,1.0,
2021-08-20 13:00:00,0.0,1.36177,True,Long,1.0,
2021-08-23 12:00:00,0.0,1.36536,True,Short,,1.0
2021-08-24 12:00:00,0.0,1.37081,True,Short,,1.0
2021-08-30 12:00:00,25.0,1.37626,True,Short,,1.0
2021-08-31 12:00:00,51.0,1.37691,True,Short,,1.0
2021-09-01 11:00:00,63.4,1.37562,True,Long,1.0,
2021-09-08 14:00:00,29.5,1.37642,True,Long,1.0,
2021-09-10 14:00:00,64.6,1.38732,True,Short,,1.0
2021-09-13 13:00:00,64.3,1.38228,True,Long,1.0,
2021-09-14 13:00:00,35.9,1.38622,True,Short,,1.0
2021-09-27 12:00:00,50.0,1.37019,True,Long,1.0,
2021-09-29 14:00:00,0.0,1.35032,True,Long,1.0,
2021-10-04 13:00:00,50.0,1.35851,True,Long,1.0,
2021-10-11 12:00:00,50.6,1.36471,True,Short,,1.0
2021-10-12 14:00:00,72.4,1.36155,True,Long,1.0,
2021-10-18 14:00:00,51.5,1.37269,True,Long,1.0,
2021-10-22 14:00:00,68.4,1.37842,True,Long,1.0,
2021-10-25 10:00:00,41.0,1.37696,True,Short,,1.0
2021-11-01 11:00:00,50.0,1.36562,True,Long,1.0,
2021-11-05 14:00:00,25.0,1.3446,True,Long,1.0,
2021-11-09 13:00:00,50.0,1.35695,True,Short,,1.0
2021-11-11 12:00:00,50.0,1.33864,True,Long,1.0,
2021-11-16 12:00:00,50.0,1.34435,True,Short,,1.0
2021-11-17 11:00:00,50.0,1.34313,True,Short,,1.0
2021-11-18 11:00:00,25.0,1.34923,True,Short,,1.0
2021-11-19 14:00:00,25.0,1.34198,True,Long,1.0,
2021-11-26 12:00:00,0.0,1.33182,True,Long,1.0,
2021-11-30 14:00:00,25.0,1.33369,True,Short,,1.0
2021-12-03 12:00:00,0.0,1.32813,True,Long,1.0,
2021-12-07 12:00:00,0.0,1.32549,True,Short,,1.0
2021-12-10 10:00:00,25.0,1.32,True,Short,,1.0
2021-12-14 12:00:00,25.0,1.3236,True,Long,1.0,
2021-12-15 12:00:00,25.0,1.32612,True,Short,,1.0
2021-12-16 12:00:00,0.0,1.32829,True,Short,,1.0
2021-12-20 13:00:00,5.4,1.3203,True,Long,1.0,
2021-12-21 14:00:00,28.5,1.32539,True,Short,,1.0
2021-12-29 14:00:00,57.4,1.3427,True,Long,1.0,
2022-01-06 12:00:00,92.0,1.3529,True,Long,1.0,
2022-01-10 13:00:00,65.4,1.3582,True,Short,,1.0
2022-01-11 12:00:00,89.6,1.36043,True,Short,,1.0
2022-01-13 14:00:00,89.1,1.37142,True,Short,,1.0
2022-01-21 12:00:00,51.2,1.35669,True,Long,1.0,
2022-01-27 12:00:00,0.0,1.34059,True,Long,1.0,
2022-01-31 13:00:00,25.0,1.34036,True,Short,,1.0
2022-02-07 14:00:00,13.6,1.35175,True,Long,1.0,
2022-02-09 14:00:00,74.5,1.35763,True,Short,,1.0
2022-02-11 10:00:00,73.9,1.35595,True,Long,1.0,
2022-02-14 12:00:00,13.2,1.35178,True,Long,1.0,
2022-02-18 12:00:00,67.6,1.36114,True,Short,,1.0
2022-02-23 12:00:00,18.4,1.36017,True,Short,,1.0
2022-02-28 12:00:00,25.0,1.34103,True,Long,1.0,
2022-03-01 11:00:00,25.0,1.34134,True,Short,,1.0
2022-03-02 11:00:00,50.0,1.33076,True,Long,1.0,
2022-03-03 11:00:00,25.0,1.33806,True,Short,,1.0
2022-03-07 14:00:00,0.0,1.3185,True,Long,1.0,
2022-03-08 11:00:00,0.0,1.31205,True,Long,1.0,
2022-03-09 14:00:00,25.0,1.31502,True,Short,,1.0
2022-03-10 12:00:00,50.0,1.31593,True,Short,,1.0
2022-03-11 12:00:00,50.0,1.30843,True,Long,1.0,
2022-03-17 12:00:00,50.0,1.31844,True,Short,,1.0
2022-03-22 11:00:00,52.4,1.3185,True,Long,1.0,
2022-03-24 13:00:00,79.1,1.32021,True,Long,1.0,
2022-03-28 12:00:00,31.8,1.31625,True,Long,1.0,
2022-04-04 13:00:00,0.0,1.31179,True,Short,,1.0
2022-04-05 13:00:00,25.0,1.31407,True,Short,,1.0
2022-04-06 12:00:00,50.0,1.30969,True,Long,1.0,
2022-04-08 13:00:00,25.0,1.30422,True,Long,1.0,
2022-04-11 12:00:00,0.0,1.30284,True,Long,1.0,
2022-04-13 13:00:00,25.0,1.30117,True,Long,1.0,
2022-04-14 12:00:00,0.0,1.31351,True,Short,,1.0
2022-04-18 10:00:00,50.0,1.30217,True,Long,1.0,
2022-04-19 11:00:00,50.0,1.30145,True,Long,1.0,
2022-04-21 13:00:00,0.0,1.30629,True,Short,,1.0
2022-04-25 12:00:00,25.0,1.27465,True,Long,1.0,
2022-04-27 14:00:00,0.0,1.25885,True,Long,1.0,
2022-04-28 11:00:00,0.0,1.25558,True,Long,1.0,
2022-05-02 11:00:00,25.0,1.25735,True,Long,1.0,
2022-05-04 12:00:00,0.0,1.25148,True,Long,1.0,
2022-05-06 12:00:00,25.0,1.23399,True,Long,1.0,
2022-05-09 12:00:00,0.0,1.22702,True,Long,1.0,
2022-05-16 13:00:00,0.0,1.22289,True,Long,1.0,
2022-05-19 13:00:00,25.3,1.2398,True,Long,1.0,
2022-05-30 14:00:00,62.6,1.26421,True,Long,1.0,
2022-05-31 12:00:00,87.2,1.26121,True,Long,1.0,
2022-06-06 14:00:00,25.0,1.25542,True,Short,,1.0
2022-06-07 12:00:00,25.0,1.24941,True,Long,1.0,
2022-06-09 14:00:00,50.0,1.25337,True,Long,1.0,
2022-06-20 12:00:00,50.0,1.22458,True,Short,,1.0
2022-06-21 10:00:00,25.0,1.22765,True,Short,,1.0
2022-06-22 13:00:00,50.0,1.22529,True,Long,1.0,
2022-06-27 13:00:00,67.7,1.22786,True,Short,,1.0
2022-07-12 14:00:00,0.0,1.18439,True,Long,1.0,
2022-07-13 12:00:00,0.0,1.18899,True,Short,,1.0
2022-07-14 13:00:00,50.0,1.18694,True,Long,1.0,
2022-07-21 14:00:00,0.0,1.19613,True,Long,1.0,
2022-07-25 12:00:00,69.3,1.20272,True,Long,1.0,
2022-07-28 14:00:00,86.9,1.21173,True,Short,,1.0
2022-07-29 13:00:00,86.9,1.21498,True,Short,,1.0
2022-08-03 12:00:00,66.3,1.21778,True,Long,1.0,
2022-08-08 13:00:00,6.5,1.20875,True,Short,,1.0
2022-08-16 13:00:00,0.0,1.2022,True,Long,1.0,
2022-08-17 12:00:00,0.0,1.21029,True,Short,,1.0
2022-08-18 12:00:00,50.0,1.20471,True,Long,1.0,
2022-08-19 10:00:00,25.0,1.19044,True,Long,1.0,
2022-08-22 14:00:00,0.0,1.18035,True,Long,1.0,
2022-08-23 12:00:00,0.0,1.17771,True,Long,1.0,
2022-08-25 13:00:00,50.0,1.18344,True,Short,,1.0
2022-08-26 13:00:00,25.0,1.18332,True,Long,1.0,
2022-08-29 11:00:00,50.0,1.16725,True,Long,1.0,
2022-09-01 10:00:00,0.0,1.15897,True,Long,1.0,
2022-09-05 12:00:00,0.0,1.14898,True,Long,1.0,
2022-09-06 12:00:00,0.0,1.15735,True,Short,,1.0
2022-09-09 14:00:00,50.0,1.1613,True,Short,,1.0
2022-09-12 14:00:00,50.0,1.16815,True,Short,,1.0
2022-09-13 14:00:00,50.0,1.17309,True,Short,,1.0
2022-09-14 12:00:00,51.1,1.15375,True,Long,1.0,
2022-09-16 13:00:00,26.5,1.13771,True,Long,1.0,
2022-09-20 13:00:00,25.0,1.14187,True,Short,,1.0
2022-09-21 12:00:00,25.0,1.13292,True,Long,1.0,
2022-09-22 13:00:00,0.0,1.12912,True,Long,1.0,
2022-09-30 14:00:00,50.0,1.10652,True,Short,,1.0
2022-10-03 10:00:00,50.0,1.11875,True,Long,1.0,
2022-10-04 13:00:00,50.0,1.13639,True,Short,,1.0
2022-10-05 12:00:00,51.2,1.14218,True,Short,,1.0
2022-10-10 11:00:00,30.5,1.10721,True,Long,1.0,
2022-10-11 12:00:00,17.1,1.10435,True,Long,1.0,
2022-10-12 13:00:00,26.9,1.10668,True,Long,1.0,
2022-10-17 12:00:00,25.0,1.12664,True,Short,,1.0
2022-10-19 14:00:00,28.9,1.12548,True,Long,1.0,
2022-10-24 12:00:00,19.1,1.13252,True,Short,,1.0
2022-10-28 14:00:00,75.2,1.15351,True,Long,1.0,
2022-11-09 14:00:00,50.0,1.14553,True,Long,1.0,
2022-11-17 12:00:00,68.9,1.18671,True,Short,,1.0
2022-11-21 13:00:00,37.7,1.18086,True,Long,1.0,
2022-12-06 14:00:00,77.0,1.22237,True,Long,1.0,
2022-12-07 10:00:00,45.4,1.21518,True,Long,1.0,
2022-12-13 11:00:00,48.5,1.22673,True,Short,,1.0
2022-12-15 13:00:00,69.5,1.23307,True,Long,1.0,
2022-12-16 13:00:00,35.7,1.21906,True,Long,1.0,
2022-12-19 13:00:00,29.9,1.21859,True,Short,,1.0
2022-12-27 11:00:00,25.0,1.20615,True,Short,,1.0
2023-01-03 13:00:00,50.0,1.1931,True,Long,1.0,
2023-01-04 12:00:00,0.0,1.20672,True,Short,,1.0
2023-01-09 13:00:00,0.0,1.21434,True,Short,,1.0
2023-01-12 14:00:00,9.4,1.21333,True,Short,,1.0
2023-01-13 12:00:00,43.4,1.22305,True,Short,,1.0
2023-01-17 10:00:00,81.4,1.22129,True,Long,1.0,
2023-01-23 11:00:00,64.5,1.24063,True,Short,,1.0
2023-01-26 12:00:00,56.2,1.23951,True,Short,,1.0
2023-01-31 12:00:00,36.7,1.23133,True,Long,1.0,
2023-02-02 10:00:00,0.0,1.23704,True,Short,,1.0
2023-02-03 12:00:00,25.0,1.22561,True,Long,1.0,
2023-02-07 12:00:00,0.0,1.19951,True,Long,1.0,
2023-02-08 13:00:00,25.0,1.20924,True,Short,,1.0
2023-02-13 14:00:00,25.0,1.21058,True,Long,1.0,
2023-02-17 12:00:00,0.0,1.19402,True,Long,1.0,
2023-02-20 12:00:00,0.0,1.20212,True,Short,,1.0
2023-02-21 13:00:00,25.0,1.20877,True,Long,1.0,
2023-02-23 13:00:00,50.0,1.20296,True,Long,1.0,
2023-02-24 12:00:00,0.0,1.20233,True,Long,1.0,
2023-02-27 10:00:00,0.0,1.19524,True,Long,1.0,
2023-03-02 12:00:00,0.3,1.19592,True,Long,1.0,
2023-03-07 11:00:00,50.0,1.20119,True,Short,,1.0
2023-03-08 12:00:00,50.0,1.18326,True,Long,1.0,
2023-03-10 13:00:00,25.0,1.19752,True,Short,,1.0
2023-03-17 11:00:00,39.8,1.21303,True,Short,,1.0
2023-03-22 14:00:00,87.3,1.22697,True,Short,,1.0
2023-03-23 11:00:00,85.8,1.23205,True,Short,,1.0
2023-03-24 14:00:00,85.2,1.2213,True,Long,1.0,
2023-03-28 13:00:00,81.5,1.22862,True,Short,,1.0
2023-03-31 13:00:00,84.3,1.23674,True,Short,,1.0
2023-04-03 12:00:00,81.4,1.23324,True,Long,1.0,
2023-04-10 12:00:00,60.4,1.24283,True,Long,1.0,
2023-04-17 13:00:00,53.3,1.2401,True,Short,,1.0
