Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,Sovereign_Risk_Short,Outcome,Entry,SL,TP
2001-09-11 07:00:00,60.0,1.457,Yes,Short,1,Loss,1.457,1.459,1.453
2001-09-11 21:00:00,57.6,1.4758,Yes,Short,1,Loss,1.4758,1.4778,1.4718
2003-03-20 02:00:00,0.0,1.5661,Yes,Short,1,Loss,1.5661,1.5681,1.5621
2003-03-20 09:00:00,0.0,1.5678,Yes,Short,1,Loss,1.5678,1.5698,1.5638
2004-02-05 02:00:00,50.0,1.8317,Yes,Short,1,Loss,1.8317,1.8337,1.8277
2004-02-05 10:00:00,50.0,1.833,Yes,Short,1,Loss,1.833,1.835,1.829
2004-08-05 03:00:00,0.0,1.8254,Yes,Short,1,Loss,1.8254,1.8274,1.8214
2004-08-05 11:00:00,0.0,1.8276,Yes,Short,1,Win,1.8276,1.8296,1.8236
2006-07-12 05:00:00,43.0,1.845,Yes,Short,1,Loss,1.845,1.847,1.841
2006-07-12 12:00:00,40.7,1.8446,Yes,Short,1,Loss,1.8446,1.8466,1.8406
2006-08-03 03:00:00,80.7,1.8778,Yes,Short,1,Win,1.8778,1.8798,1.8738
2006-09-19 04:00:00,0.0,1.8812,Yes,Short,1,Loss,1.8812,1.8832,1.8772
2006-09-19 11:00:00,0.0,1.8801,Yes,Short,1,Loss,1.8801,1.8821,1.8761
2007-01-11 05:00:00,25.0,1.9336,Yes,Short,1,Loss,1.9336,1.9356,1.9296
2007-01-11 12:00:00,0.0,1.9389,Yes,Short,1,Loss,1.9389,1.9409,1.9349
2007-05-10 06:00:00,50.0,1.9937,Yes,Short,1,Loss,1.9937,1.9957,1.9897
2007-05-10 11:00:00,50.0,1.9947,Yes,Short,1,Win,1.9947,1.9967,1.9907
2007-07-05 03:00:00,93.5,2.0162,Yes,Short,1,Loss,2.0162,2.0182,2.0122
2007-07-05 16:00:00,93.4,2.0169,Yes,Short,1,Win,2.0169,2.0189,2.0129
2008-08-06 09:00:00,0.0,1.9561,Yes,Short,1,Loss,1.9561,1.9581,1.9521
2008-08-06 11:00:00,0.0,1.9568,Yes,Short,1,Win,1.9568,1.9588,1.9528
2008-08-08 03:00:00,0.0,1.9437,Yes,Short,1,Win,1.9437,1.9457,1.9397
2010-02-16 11:00:00,50.0,1.568,Yes,Short,1,Loss,1.568,1.57,1.564
2010-02-16 14:00:00,50.0,1.5671,Yes,Short,1,Win,1.5671,1.5691,1.5631
2010-02-18 02:00:00,50.9,1.566,Yes,Short,1,Loss,1.566,1.568,1.562
2010-02-18 09:00:00,52.9,1.5619,Yes,Short,1,Win,1.5619,1.5639,1.5579
2010-05-07 04:00:00,0.0,1.4876,Yes,Short,1,Win,1.4876,1.4896,1.4836
2010-05-10 09:00:00,0.0,1.4856,Yes,Short,1,Loss,1.4856,1.4876,1.4816
2010-05-10 17:00:00,0.0,1.4975,Yes,Short,1,Loss,1.4975,1.4995,1.4935
2011-02-15 04:00:00,25.0,1.6053,Yes,Short,1,Win,1.6053,1.6073,1.6013
2011-03-15 02:00:00,50.0,1.6169,Yes,Short,1,Win,1.6169,1.6189,1.6129
2011-10-18 06:00:00,94.2,1.5787,Yes,Short,1,Loss,1.5787,1.5807,1.5747
2011-10-18 08:00:00,94.0,1.5803,Yes,Short,1,Win,1.5803,1.5823,1.5763
2012-03-21 06:00:00,35.3,1.58807,Yes,Short,1,Loss,1.58807,1.59007,1.58407
2012-03-21 12:00:00,36.8,1.58558,Yes,Short,1,Loss,1.58558,1.58758,1.58158
2013-07-03 03:00:00,0.0,1.51491,Yes,Short,1,Loss,1.51491,1.51691,1.51091
2013-07-03 13:00:00,0.0,1.52397,Yes,Short,1,Loss,1.52397,1.52597,1.51997
2014-02-27 04:00:00,0.0,1.66759,Yes,Short,1,Win,1.66759,1.66959,1.66359
2014-05-22 03:00:00,50.0,1.68954,Yes,Short,1,Loss,1.68954,1.69154,1.68554
2014-05-22 12:00:00,50.0,1.68693,Yes,Short,1,Win,1.68693,1.68893,1.68293
2015-03-26 02:00:00,4.0,1.48765,Yes,Short,1,Loss,1.48765,1.48965,1.48365
2015-03-26 04:00:00,4.0,1.48745,Yes,Short,1,Loss,1.48745,1.48945,1.48345
2015-11-13 02:00:00,25.0,1.52289,Yes,Short,1,Loss,1.52289,1.52489,1.51889
2015-11-13 16:00:00,25.0,1.52193,Yes,Short,1,Loss,1.52193,1.52393,1.51793
2016-03-22 02:00:00,40.0,1.43653,Yes,Short,1,Loss,1.43653,1.43853,1.43253
2016-03-22 06:00:00,40.3,1.43763,Yes,Short,1,Loss,1.43763,1.43963,1.43363
2016-06-24 03:00:00,83.8,1.45589,Yes,Short,1,Loss,1.45589,1.45789,1.45189
2016-06-24 04:00:00,83.8,1.45238,Yes,Short,1,Loss,1.45238,1.45438,1.44838
2017-11-02 05:00:00,30.8,1.32823,Yes,Short,1,Win,1.32823,1.33023,1.32423
2018-08-02 03:00:00,34.5,1.31243,Yes,Short,1,Win,1.31243,1.31443,1.30843
2019-03-15 02:00:00,25.0,1.32418,Yes,Short,1,Loss,1.32418,1.32618,1.32018
2019-03-15 12:00:00,25.1,1.32543,Yes,Short,1,Loss,1.32543,1.32743,1.32143
2019-04-11 04:00:00,25.0,1.30966,Yes,Short,1,Win,1.30966,1.31166,1.30566
2020-08-18 05:00:00,0.0,1.3129,Yes,Short,1,Loss,1.3129,1.3149,1.3089
2020-08-18 14:00:00,0.0,1.31608,Yes,Short,1,Loss,1.31608,1.31808,1.31208
2021-02-01 06:00:00,70.8,1.37321,Yes,Short,1,Loss,1.37321,1.37521,1.36921
2021-02-01 08:00:00,70.8,1.37406,Yes,Short,1,Win,1.37406,1.37606,1.37006
2021-05-24 03:00:00,62.4,1.41398,Yes,Short,1,Loss,1.41398,1.41598,1.40998
2021-05-24 10:00:00,61.4,1.41514,Yes,Short,1,Loss,1.41514,1.41714,1.41114
2021-08-18 07:00:00,50.0,1.37525,Yes,Short,1,Loss,1.37525,1.37725,1.37125
2021-08-18 23:00:00,25.0,1.37572,Yes,Short,1,Win,1.37572,1.37772,1.37172
2021-09-06 01:00:00,84.8,1.38504,Yes,Short,1,Win,1.38504,1.38704,1.38104
2021-12-16 02:00:00,50.0,1.3255,Yes,Short,1,Loss,1.3255,1.3275,1.3215
2021-12-16 11:00:00,0.0,1.32917,Yes,Short,1,Loss,1.32917,1.33117,1.32517
2022-01-24 02:00:00,25.0,1.35531,Yes,Short,1,Win,1.35531,1.35731,1.35131
2022-02-03 02:00:00,50.0,1.35594,Yes,Short,1,Loss,1.35594,1.35794,1.35194
2022-02-03 18:00:00,50.0,1.36016,Yes,Short,1,Win,1.36016,1.36216,1.35616
2022-02-24 02:00:00,37.0,1.35297,Yes,Short,1,Win,1.35297,1.35497,1.34897
2022-07-05 04:00:00,50.0,1.21109,Yes,Short,1,Win,1.21109,1.21309,1.20709
2022-09-23 05:00:00,0.0,1.12534,Yes,Short,1,Win,1.12534,1.12734,1.12134
2022-09-30 04:00:00,50.0,1.1157,Yes,Short,1,Win,1.1157,1.1177,1.1117
2022-10-14 03:00:00,25.0,1.13009,Yes,Short,1,Loss,1.13009,1.13209,1.12609
2022-10-14 06:00:00,25.0,1.1328,Yes,Short,1,Loss,1.1328,1.1348,1.1288
2022-10-19 04:00:00,26.9,1.13405,Yes,Short,1,Win,1.13405,1.13605,1.13005
2023-03-15 05:00:00,54.6,1.21724,Yes,Short,1,Win,1.21724,1.21924,1.21324
2023-05-24 03:00:00,0.0,1.24161,Yes,Short,1,Loss,1.24161,1.24361,1.23761
2023-05-24 11:00:00,0.0,1.24095,Yes,Short,1,Loss,1.24095,1.24295,1.23695
2023-06-21 04:00:00,43.3,1.27588,Yes,Short,1,Loss,1.27588,1.27788,1.27188
2023-06-21 11:00:00,42.1,1.27357,Yes,Short,1,Loss,1.27357,1.27557,1.26957
2023-06-22 04:00:00,38.2,1.27685,Yes,Short,1,Loss,1.27685,1.27885,1.27285
2023-06-22 14:00:00,36.5,1.27827,Yes,Short,1,Win,1.27827,1.28027,1.27427
2023-08-03 04:00:00,0.0,1.27132,Yes,Short,1,Win,1.27132,1.27332,1.26732
2023-09-21 03:00:00,25.0,1.23267,Yes,Short,1,Win,1.23267,1.23467,1.22867
2023-12-20 02:00:00,24.3,1.2724,Yes,Short,1,Win,1.2724,1.2744,1.2684
2025-02-07 02:00:00,25.0,1.2424,Yes,Short,1,Loss,1.2424,1.2444,1.2384
2025-02-07 11:00:00,25.0,1.2459,Yes,Short,1,Loss,1.2459,1.2479,1.2419
2025-12-17 02:00:00,46.8,1.34206,Yes,Short,1,Win,1.34206,1.34406,1.33806
